8-bit Activation:
torch.Size([512, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   4,   2,   0,   0,   0,   4,   7,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,  26,  28,  28,  28,  29,  30,  32,  36,  28,  27,  28,  30,  31,  32,  27,  27,  33,  37,  29,  24,  29,  33,  34,  34,  36,  33,  26,  30,  36,  38,  27],
         [  0,  33,  31,  24,  28,  28,  24,  31,  42,  39,  30,  22,  33,  38,  48,  27,  31,  39,  38,  28,  23,  40,  46,  47,  43,  44,  39,  36,  39,  34,  25,  19],
         [  0,  23,  22,  12,  16,  15,   9,  22,  39,  45,  47,  24,  14,  40,  66,  17,  17,  30,  25,  18,  16,  38,  43,  50,  29,  30,  27,  28,  29,  24,  17,  12],
         [  0,  26,  22,  14,  18,   8,   3,  17,  37,  41,  38,  17,   0,  17,  20,   0,   5,  26,  19,  12,  20,  36,  34,  32,  10,  16,  19,  22,  26,  19,  14,  10],
         [  0,  25,  21,  19,  30,  28,  20,  21,  34,  24,  16,  17,   7,   0,   0,   0,  14,  25,  19,   7,  16,  34,  20,  13,   0,  41,  39,  19,  23,  19,  14,   7],
         [  0,  20,  22,  30,  33,  85,  53,  17,  31,  30,  20,  18,  27,  18,   5,   9,  25,  19,  13,   0,   7,  27,  14,   0,   7,  31,  16,   5,  19,  19,  13,   5],
         [  0,  20,  32,  41,  32,  43,  20,   0,  29,  31,  20,  21,  36,  36,  25,  22,  33,  18,   2,   0,   0,  19,   4,   0,   0,   1,   2,   9,   9,  15,  16,   6],
         [  0,  20,  36,  42,   4,   0,   0,  12,  29,  29,  22,  35,  43,  44,  40,  43,  49,  28,   1,   0,   0,  14,   1,   6,  23,  11,   4,   5,   3,  16,  19,  13],
         [  0,  19,  36,  40,  26,  18,  16,  23,  33,  30,  27,  41,  49,  82,  54,  50,  45,  35,  12,   3,   7,  15,   1,   9,  29,  15,   0,   0,   2,  15,  20,  19],
         [  0,  15,  32,  39,  37,  28,  19,  20,  29,  29,  28,  40,  49,  59,  48,  36,  26,  33,  18,  14,  15,  22,   9,  15,  27,  26,  15,   5,  15,  44,  30,  15],
         [  0,  16,  28,  33,  39,  27,  12,   8,  17,  26,  31,  26,   0,  21,  20,  34,  29,  31,  21,  12,  18,  28,  22,  31,  29,  25,  30,  19,  26,  46,  25,   0],
         [  0,  12,  26,  25,  36,  28,  18,   9,  13,  23,  29,  25,  14,  31,  25,  64,  56,  32,  17,  13,  27,  30,  35,  50,  39,  30,  30,  18,   5,  21,  17,   0],
         [  0,  11,  28,  27,  34,  32,  27,  15,  14,  19,  25,  22,  20,  37,  18,  43,  18,   2,  14,  21,  22,  25,  33,  44,  42,  37,  22,   8,   0,   0,   2,   0],
         [  0,   9,  31,  34,  33,  33,  29,  15,  16,  13,  15,  11,   2,  20,  10,   0,   1,  15,   9,  13,  16,  19,  25,  32,  34,  25,  23,  10,   0,   0,   2,   5],
         [  0,  10,  32,  42,  34,  33,  23,   8,   7,  13,   7,   4,   1,  15,  36,  35,  19,  15,  15,  14,  20,  20,  28,  25,  24,  28,  28,  18,  11,  11,  10,  13],
         [  0,   9,  24,  38,  27,  30,  23,  13,  13,  21,  17,  23,   4,  14,  40,  34,  23,  21,  21,  27,  25,  22,  26,  26,  20,  17,  17,  11,   8,  12,  10,   9],
         [  0,  10,  15,  24,  16,  17,  13,  14,  22,  27,  34,  33,   0,  16,  33,  51,  36,  22,  24,  30,  23,  23,  25,  27,  25,  20,  17,  17,   9,  12,   7,   2],
         [  0,  13,   7,  13,  13,  11,   2,   6,  24,  27,  27,  16,   0,  17,  45,  48,  34,  39,  29,  33,  26,  33,  39,  35,  29,  33,  39,  32,  25,  15,  10,   4],
         [  0,   1,   3,   6,   3,   0,   0,   6,  27,  30,  20,   0,   0,  37,  54,  34,  24,  38,  34,  40,  35,  41,  46,  53,  53,  37,  32,  24,  23,  19,  13,   9],
         [  0,   0,   3,   4,   0,   0,   5,  16,  30,  35,  27,  10,  23,  35,  20,   8,  12,  29,  33,  48,  51,  49,  40,  49,  33,  14,  18,  19,  19,  18,  13,  10],
         [  0,   0,   3,   9,   3,   3,  14,  25,  30,  34,  32,  26,  39,  21,  20,  32,  29,  30,  37,  45,  33,  34,  24,  30,  17,  22,  30,  24,  14,  14,  13,   7],
         [  0,   4,   9,  13,  10,   2,  18,  30,  30,  39,  47,  55,  50,  18,  20,  32,  29,  31,  32,  32,  29,  33,  38,  41,  31,  31,  31,  24,  11,  12,  12,   4],
         [  0,   9,   3,   5,   3,   0,  18,  28,  28,  32,  37,  16,  16,   0,  22,  35,  34,  30,  36,  35,  34,  40,  41,  33,  30,  36,  28,  17,  13,  16,  19,  18],
         [  0,  11,  15,   2,   0,   7,  20,  24,  31,  29,   1,   0,   0,   9,  25,  37,  31,  20,  25,  30,  32,  35,  36,  31,  30,  34,  26,  22,  14,  22,  30,  28],
         [  0,  41,  55,  25,  18,  21,  25,  21,  33,  30,  16,   0,   3,  18,  27,  35,  38,  14,  11,  26,  30,  34,  30,  36,  31,  30,  26,  15,   7,  20,  24,  41],
         [  0,  35,  31,  16,  17,  24,  24,  21,  34,  35,  61,  16,   4,  26,  34,  30,  18,   0,   0,  18,  25,  26,  19,  31,  32,  26,  21,   4,   0,  20,  26,  31],
         [  0,   8,  12,  20,  24,  26,  23,  26,  38,  30,  35,   9,  15,  29,  37,  25,  11,   3,   0,   9,  25,  22,  16,  28,  30,  27,  18,   4,   0,  20,  17,  13],
         [  0,  25,  26,  12,  18,  25,  20,  25,  40,  23,  13,   0,  20,  28,  26,  22,   8,   8,   0,   5,  24,  21,  15,  25,  27,  32,  36,  34,  12,  25,  27,  16],
         [  0,  35,  26,   0,   0,  20,  22,  22,  37,  34,   6,   9,  28,  36,  34,  21,   1,   0,   0,   2,  22,  23,  15,  22,  26,  36,  31,  37,  12,  20,  26,  10],
         [  0,   4,   0,   0,   0,  22,  31,  25,  35,  29,  13,  22,  35,  44,  45,  34,   7,   0,   5,  21,  22,  35,  17,  15,  28,  39,  27,  24,   1,  17,  29,  12],
         [  0,   0,   0,   2,  20,  26,  30,  29,  42,  34,  25,  38,  37,  43,  45,  47,  28,  20,  22,  34,  19,  41,  30,  13,  33,  44,  26,  15,  16,  30,  38,  26],
         [  0,  24,  22,  29,  35,  44,  48,  48,  57,  54,  48,  52,  53,  57,  55,  53,  45,  38,  36,  44,  33,  39,  27,  34,  48,  61,  66,  56,  52,  60,  63,  50]],

        [[  6,  13,  11,   5,   2,   6,   7,  10,  12,  10,   3,   4,  10,   8,   6,  11,  11,   9,   7,   6,   9,  17,  17,  15,  14,  17,  17,  15,  12,   3,   0,  18],
         [ 35,  55,  51,  46,  41,  39,  44,  57,  59,  44,  36,  42,  36,  14,   7,  30,  48,  43,  35,  41,  50,  50,  39,  29,  31,  36,  46,  50,  45,  34,  33,  47],
         [ 33,  50,  50,  49,  48,  41,  44,  58,  56,  33,  21,  33,  20,   0,   0,  12,  39,  43,  46,  48,  56,  48,  26,  17,  24,  32,  41,  46,  44,  42,  40,  54],
         [ 33,  50,  52,  54,  55,  55,  53,  56,  51,  35,  32,  32,  25,  18,  50,  45,  40,  42,  46,  50,  57,  45,  27,  34,  33,  42,  43,  48,  45,  44,  46,  60],
         [ 34,  58,  55,  52,  39,  31,  38,  48,  49,  49,  59,  51,  36,  38,  75,  66,  43,  29,  32,  41,  57,  46,  40,  51,  32,  24,  34,  45,  45,  42,  42,  61],
         [ 33,  68,  68,  52,  15,   0,   0,  33,  52,  51,  48,  51,  46,  47,  52,  54,  39,  25,  29,  40,  55,  47,  46,  49,  29,  34,  40,  42,  44,  42,  43,  62],
         [ 33,  67,  72,  53,  15,  36,  39,  27,  47,  47,  50,  57,  59,  50,  46,  51,  47,  36,  44,  50,  53,  45,  45,  51,  50,  63,  51,  37,  40,  43,  43,  63],
         [ 31,  64,  70,  54,  38,  70,  79,  49,  45,  48,  52,  57,  59,  52,  48,  52,  53,  40,  47,  54,  56,  52,  52,  56,  58,  41,  26,  26,  32,  34,  39,  53],
         [ 31,  62,  66,  57,  52,  53,  50,  46,  47,  47,  50,  47,  37,  11,  23,  38,  47,  38,  42,  54,  58,  59,  59,  57,  58,  39,  34,  33,  29,  20,  25,  43],
         [ 32,  63,  68,  63,  55,  45,  40,  46,  52,  49,  46,  39,  21,  25,  15,  21,  40,  36,  40,  53,  56,  62,  60,  60,  59,  43,  38,  26,   5,   0,   0,  26],
         [ 30,  61,  68,  67,  60,  47,  41,  48,  56,  51,  43,  43,  48,  81,  56,  40,  38,  41,  41,  53,  55,  56,  52,  57,  61,  50,  36,   8,   0,   0,   0,   7],
         [ 33,  61,  67,  68,  63,  55,  47,  46,  52,  50,  44,  40,  44,  53,  37,  18,  33,  39,  45,  47,  49,  49,  49,  56,  57,  49,  33,   0,   0,   5,   0,   6],
         [ 33,  64,  70,  70,  66,  60,  44,  37,  39,  38,  33,  33,  39,  47,  43,  46,  60,  48,  36,  35,  36,  42,  50,  54,  51,  51,  29,  10,   8,  30,  23,  24],
         [ 30,  66,  72,  72,  70,  59,  38,  26,  24,  28,  32,  34,  49,  57,  56,  76,  92,  58,  41,  39,  39,  46,  51,  50,  52,  46,  33,  26,  25,  24,  25,  37],
         [ 25,  51,  59,  59,  59,  54,  45,  38,  40,  36,  43,  51,  63,  64,  64,  60,  57,  49,  47,  47,  46,  48,  52,  45,  50,  43,  31,  19,  20,  17,  22,  41],
         [ 16,  40,  44,  44,  40,  39,  49,  55,  62,  52,  43,  42,  55,  61,  60,  57,  53,  51,  44,  51,  49,  51,  50,  43,  40,  42,  35,  21,   8,   0,  11,  39],
         [ 10,  31,  34,  31,  24,  30,  47,  57,  72,  58,  45,  45,  53,  64,  58,  45,  51,  46,  47,  50,  51,  54,  52,  46,  48,  50,  37,  28,  22,  12,  18,  41],
         [  2,  24,  24,  21,  19,  28,  46,  67,  80,  69,  60,  65,  64,  63,  49,  49,  41,  43,  48,  50,  53,  58,  53,  50,  49,  42,  28,  24,  25,  27,  33,  51],
         [ 11,  27,  15,  19,  25,  34,  52,  70,  84,  74,  70,  79,  66,  55,  50,  48,  35,  41,  41,  44,  47,  55,  46,  30,  24,  19,  16,  18,  21,  27,  39,  55],
         [ 17,  35,  20,  25,  38,  48,  57,  77,  86,  79,  72,  73,  57,  56,  64,  66,  50,  58,  45,  28,  28,  35,  33,  21,  16,  18,  27,  22,  15,  20,  33,  55],
         [ 14,  39,  30,  25,  32,  48,  63,  77,  88,  83,  71,  48,  52,  66,  70,  64,  57,  61,  48,  33,  32,  37,  35,  46,  39,  35,  32,  26,  21,  18,  27,  51],
         [ 12,  33,  26,  21,  29,  48,  68,  79,  85,  72,  52,  41,  40,  46,  59,  63,  62,  59,  55,  53,  56,  53,  45,  48,  49,  40,  38,  28,  26,  27,  32,  54],
         [ 16,  35,  24,  25,  32,  48,  71,  80,  80,  69,  47,  51,  58,  60,  57,  59,  55,  54,  50,  50,  59,  58,  50,  50,  49,  45,  44,  38,  40,  40,  43,  54],
         [ 17,  41,  36,  44,  47,  53,  68,  78,  75,  57,  57,  67,  75,  67,  63,  55,  48,  50,  55,  57,  61,  63,  55,  54,  54,  47,  40,  36,  44,  43,  44,  45],
         [ 10,  18,  14,  33,  47,  53,  64,  72,  69,  53,  45,  42,  54,  63,  64,  52,  43,  44,  51,  58,  62,  64,  65,  64,  64,  43,  31,  34,  42,  41,  43,  41],
         [ 11,  22,  25,  26,  42,  51,  65,  67,  63,  43,  34,  38,  54,  65,  65,  58,  51,  36,  49,  53,  59,  61,  64,  71,  71,  47,  38,  39,  48,  44,  45,  48],
         [ 16,  45,  39,  39,  45,  52,  67,  71,  62,  44,  55,  49,  56,  62,  62,  53,  46,  30,  40,  50,  55,  62,  63,  69,  70,  54,  58,  56,  61,  52,  55,  63],
         [  4,   9,   1,  14,  36,  50,  67,  70,  60,  54,  67,  60,  55,  57,  63,  53,  37,  30,  33,  38,  41,  49,  53,  65,  68,  54,  46,  39,  53,  56,  56,  57],
         [  0,   0,   0,   1,  33,  50,  62,  69,  65,  63,  64,  58,  59,  59,  59,  51,  51,  49,  39,  38,  33,  36,  44,  60,  68,  59,  45,  38,  56,  59,  62,  62],
         [  3,  21,  19,  12,  36,  49,  61,  65,  65,  62,  58,  60,  60,  59,  51,  46,  45,  41,  41,  40,  34,  35,  47,  61,  69,  60,  56,  65,  72,  62,  63,  67],
         [ 15,  51,  42,  36,  39,  50,  63,  62,  58,  50,  50,  57,  58,  52,  43,  38,  35,  33,  36,  38,  37,  38,  47,  50,  62,  60,  60,  80,  74,  60,  61,  68],
         [ 16,  32,  26,  31,  38,  39,  48,  41,  35,  27,  30,  35,  34,  33,  29,  27,  22,  27,  28,  34,  29,  45,  53,  35,  41,  44,  41,  40,  44,  43,  41,  44]],

        [[ 47,  53,  46,  47,  45,  43,  43,  45,  47,  46,  37,  35,  40,  36,  32,  37,  42,  40,  29,  28,  34,  44,  46,  42,  38,  38,  42,  49,  42,  25,  21,   4],
         [ 35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 33,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 30,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 33,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 31,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 21,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
