8-bit Activation:
torch.Size([128, 64, 64])
         [ 5,  0,  0,  0,  0, 10, 15,  0,  0,  0,  7,  7,  0,  0,  1,  4,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  5,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  3,  2,  3,  2,  0,  0,  0,  0,  0,  0,  1,  5, 19, 38, 41,  0,  0,  0, 30],
         [ 4,  3,  0,  0,  0,  0, 17,  0,  0,  2,  5,  0,  8,  0,  0,  1,  0,  0,  0, 16,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  4,  0,  0,  0,  1,  2,  2,  2,  2,  3,  4,  4,  4,  2,  1,  0,  0,  0,  1,  2,  2,  3, 11, 25, 43, 11,  0,  0,  0, 41],
         [ 2,  0,  0,  0,  1,  6,  0,  0,  0,  9, 12,  0, 13,  0,  0,  0,  0,  0,  0, 19, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  1,  2,  1,  0,  2,  3,  4,  5,  2,  2,  2,  2,  2,  2,  2,  4, 20, 33, 41,  0,  0,  0,  0, 46],
         [ 0,  0,  0, 10, 23, 16,  0,  0,  4, 17, 10,  0, 12,  2,  0,  0,  0,  0,  2, 21, 14,  0,  0,  0,  0,  1,  3,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  2,  2,  2,  2,  2,  3,  3,  4,  3,  1,  1,  3,  5,  4,  0,  0,  8, 28, 36,  5,  0,  0,  0,  0, 40],
         [ 3,  0,  1, 16, 31, 24,  0,  0,  2, 12,  1,  0,  5, 17,  0,  0,  0,  0,  0, 19, 20,  0,  0,  0,  3,  3,  1,  1,  0,  0,  0,  0,  0,  1,  1,  2,  1,  2,  1,  1,  1,  1,  3,  2,  2,  3,  4,  4,  4,  2,  4,  6, 11,  1,  2,  6, 27, 30,  0,  0,  0,  0,  0, 39],
         [12,  3,  1,  5, 23, 12,  0,  0,  0,  2,  0,  0,  2, 26,  0,  0,  3,  0,  0,  3, 16,  0,  0,  0,  0,  2,  2,  2,  1,  0,  0,  0,  1,  0,  0,  0,  1,  1,  1,  0,  0,  0,  1,  2,  1,  2,  0,  0,  1,  0,  1,  3, 10, 10,  0,  5, 17,  3,  0,  0,  0,  1,  0, 32],
         [16,  6,  0,  5, 25,  5,  0,  0,  0,  0,  0,  0,  2, 22,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  4,  5,  7,  4,  1,  0,  0,  4,  7,  4,  2,  2,  1,  1,  2,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  5,  9,  0,  0,  0,  0,  0,  0,  1,  0,  0, 19],
         [ 8,  9,  0,  6, 26,  1,  0,  0,  0,  1,  0,  0,  1, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  7,  8,  5,  2,  0,  0,  0,  4,  4,  0,  1,  0,  0,  2,  1,  0,  0,  2,  1,  0,  0,  0,  0,  0,  7,  3,  4,  2,  6,  4,  0,  0,  0,  0,  0,  0,  0,  0, 26],
         [ 5,  7,  0,  0,  4,  0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  7,  4,  3,  2,  0,  0,  0,  0,  0,  0,  1,  4,  2,  1,  0,  0,  0,  0,  0,  0,  0,  2,  5, 11,  7,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 34],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  5,  5,  4,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 32],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  6,  6,  6,  4,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  1,  0,  0,  0,  0,  1,  8,  3,  0,  0,  4,  0,  0,  0,  0,  0,  5,  5,  0,  0,  0,  0,  0, 27],
         [ 1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  2,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  3,  7,  2,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0, 13],
         [ 2,  0,  0,  0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  4,  9,  4,  0,  0,  0,  0,  2,  5,  6,  2,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  4,  7,  5,  5,  1,  0,  0,  0,  0,  0,  1,  1,  0,  0,  3,  0, 23],
         [ 5,  3,  0,  0,  0,  0,  0,  0,  2,  0,  1,  3,  4,  5,  3,  1,  0,  0,  5,  8, 11,  2,  0,  0,  0,  0,  2,  1,  5,  6,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  7,  8,  7,  7,  3,  2,  2,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  2,  0, 25],
         [ 5, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  8,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  4,  5,  2,  4,  5,  5,  2,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0, 22],
         [ 0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  6,  0,  0,  2,  0,  0,  0,  0,  5,  1,  0,  0,  0,  0,  0,  4,  2,  1,  3,  3,  3,  6,  6,  3,  0,  1,  4,  3,  3,  3,  1,  2,  3,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0, 21],
         [ 3,  0,  0,  0,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  5,  5,  6,  4,  3,  2,  2,  2,  1,  2,  3,  0,  0,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0, 10,  8,  1,  0,  0,  0, 23],
         [ 1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  7,  6,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  3,  2,  5,  3,  0,  0,  1,  0,  0,  2,  0,  0,  0,  0,  2,  8,  8,  3,  1,  0,  0, 26],
         [ 1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  3,  2,  0,  0,  0,  0,  0,  9,  7,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  3,  1,  0,  1,  0,  0,  0,  2,  0,  0,  3,  1,  0,  0,  0, 26],
         [ 0,  4,  0,  0,  4,  5,  0,  0,  0,  5,  6,  4,  4,  0,  0,  0,  0,  0,  0,  5,  5,  4,  8,  3,  0,  3,  8,  5,  0,  0,  0,  3,  6,  5,  4,  0,  0,  2,  2,  4,  0,  1,  4,  2,  1,  1,  0,  2,  3,  4,  1,  1,  0,  0,  1,  6,  5,  0,  2,  1,  1,  0,  0, 23]],

        [[ 0, 15, 14, 14, 13, 13, 13, 13, 12, 12, 12, 11, 12, 11, 10, 10, 10, 14, 14, 15, 17, 17, 15, 15, 13, 15, 17, 17, 16, 14, 13, 12,  9,  8,  5,  4,  9, 13, 10,  8,  7,  7,  6,  5,  8,  3,  8, 14, 16, 16, 13, 13,  6,  9, 12,  5, 10,  4, 10, 14, 13, 12, 10, 18],
         [ 0, 11, 12, 11, 11, 11, 11, 10,  8,  8, 13, 10,  6,  8,  8,  9, 10,  9, 11, 13, 14, 14, 13, 14, 10, 10,  9, 11, 10, 11, 12, 12, 13, 14, 17, 16, 11, 10,  8,  3,  0,  2,  3,  5, 11,  4,  3,  6,  5,  9, 11, 11,  2,  6,  3,  4, 13,  3,  9, 12, 13,  8, 12, 15],
         [ 0, 10, 15, 14, 14, 13, 13, 13, 12,  9, 15, 17, 13, 11,  9,  7,  0,  3, 13, 13, 14, 15, 14, 15, 13, 12, 12, 11, 10, 11, 12, 14, 14, 14, 15, 14,  9, 16, 17, 14, 14, 11, 11, 12, 13,  9,  7,  7,  9, 13, 13, 15,  7, 14,  8,  6, 13,  7,  9, 14, 16, 12, 16, 23],
         [ 0, 10, 15, 12, 13, 12, 13, 13, 12,  8,  7, 11, 14, 15, 12, 11, 11,  4,  9, 11, 13, 13, 12, 12, 10, 10, 13, 12,  8,  9, 10, 10,  9, 11, 12, 14, 13, 10,  9, 12, 11, 12, 14, 16, 15, 15, 14, 14, 12,  9, 11, 15,  5,  4,  6,  5,  9,  7,  7, 12, 12,  9, 15, 22],
         [ 0, 10, 14, 12, 13, 13, 13, 13, 12, 11,  6,  5,  7,  6,  4,  6,  8,  0,  8, 11, 13, 13, 12, 14, 11, 10, 12, 15, 13, 13, 11,  7,  8, 12, 14, 15, 14, 13, 10, 11, 10, 10, 12, 12, 12, 13, 14, 15, 10, 13, 14, 18, 10,  7, 11,  9,  8,  4,  3,  7, 11, 10, 15, 23],
         [ 0,  9, 12, 12, 13, 12, 13, 13, 13, 13,  6,  4,  4,  5,  1,  4,  7,  0,  9, 13, 13, 13, 14, 14, 13, 10,  9, 11, 12, 12, 13,  5, 11, 15, 14, 15, 14, 14, 11, 11, 12,  9,  9,  9,  8,  7,  9, 13, 12, 12, 12, 11,  9, 12, 13, 14, 14, 14, 13, 13, 12, 10, 15, 24],
         [ 0, 11, 15, 13, 14, 11, 12, 14, 14, 14,  6,  6,  3,  4,  3,  3,  8,  0, 10, 13, 14, 14, 13, 14, 13, 13,  7,  4,  6,  6,  5,  4,  5, 10, 13, 14, 13, 15, 11, 10, 13, 14, 14,  9,  7,  9, 11, 12, 13, 14, 12,  9,  9, 10, 11, 12, 12, 12, 12, 11, 10, 12, 16, 24],
         [ 0, 11, 11,  9, 13, 12, 13, 14, 14, 14,  9,  7,  5,  2,  4,  3,  6,  0, 10, 12, 12, 13, 13, 13, 13, 14,  4,  3,  8,  6,  3,  2,  1, 10, 12, 11, 12, 12, 12, 10, 10, 12, 13,  8,  7, 12, 12, 12, 13, 13, 12, 10,  9, 10,  6,  3,  6, 10, 11, 12,  9,  9, 15, 23],
         [ 0, 11, 13,  7, 13, 15, 13, 12, 12, 12, 12, 11,  4,  1,  3,  6,  7,  2, 11, 12, 11, 13, 13, 14, 14, 13,  6,  6,  6,  7,  3,  4,  2, 12, 14, 13, 11,  9, 13,  8,  4,  4,  6,  6,  4,  7, 10, 13, 13, 13, 13, 10,  8, 12, 12,  5,  7, 12, 12, 13, 11,  9, 15, 22],
         [ 0,  9, 13,  8, 11, 12, 11, 12, 12,  9,  8,  7,  2,  0,  2,  5,  8,  2, 11, 14, 13, 13, 12, 13, 13, 11, 10,  8,  3,  5,  4,  5,  1,  9, 11,  9,  8,  8,  9,  9,  6,  5,  2,  4,  0,  7, 10, 12, 13, 13, 13, 11,  8, 10, 12, 10,  9, 10, 12, 15, 13,  9, 15, 21],
         [ 0,  6, 11, 13, 11,  8, 11, 12, 10,  9, 10, 10,  0,  0,  1,  7,  6,  3, 10, 11, 13, 12, 12, 12, 11, 13, 13,  8,  7,  6,  5,  3,  4, 10, 11, 11, 11, 13, 11,  8,  7,  8,  2,  5,  3,  8, 11, 12, 12, 13, 13, 13,  9,  9,  8,  9, 10,  9, 11, 13, 11, 10, 16, 20],
         [ 0,  9, 11, 11,  7, 10, 14, 12, 10,  9, 11,  7,  8,  5,  2,  2,  0,  1,  7,  5,  8, 11, 11, 12, 12, 11, 10,  8,  7,  5,  5,  4,  3,  7,  9, 13,  9,  9, 10, 10,  3,  8,  5,  4,  4, 10, 11, 11, 12, 13, 13, 14,  8,  8,  5,  7, 11, 11, 10, 12, 12,  9, 14, 20],
         [ 0, 13, 14, 10, 10, 10, 13, 13, 10, 10, 10,  6,  7,  1,  5,  0,  3,  0,  2,  6,  7,  8,  8,  8,  8,  6,  4,  5,  4,  3,  2,  0,  0,  0,  6,  9,  6,  6,  4,  2,  2,  1,  2,  3,  3,  8, 13, 13, 12, 12, 12, 12, 10,  7,  7,  7,  8,  8, 10, 13, 12, 10, 10, 20],
         [ 0, 12,  8,  6,  6,  7, 11, 10, 13, 10,  4,  8,  6, 11,  7,  7,  8,  7, 14, 15, 15, 17, 15, 15, 14, 13, 12, 12, 14, 12, 13, 13,  5,  6, 10, 11,  7,  9,  8,  7,  3,  5,  4,  3,  0,  4,  7,  6,  5,  7,  8,  8,  6,  6,  5,  5, 10,  8,  7,  9, 12, 11, 13, 19],
         [ 0,  7,  9,  6,  7,  6,  8, 13, 15, 15,  8, 10, 12, 18, 16, 17, 14, 12, 10,  9, 12, 13, 15, 15, 15, 15, 11, 11, 13, 16, 19, 18, 13, 13, 14, 15, 17, 16, 13, 13, 13, 16, 16, 16, 13, 15, 14, 13,  9,  9,  9,  6,  7,  8, 10, 12, 10,  5,  9,  9, 10,  9, 14, 20],
         [ 0,  7,  6,  5,  6,  5, 11, 12, 11, 14, 15, 12,  9,  7, 12, 16, 16, 18, 15, 14, 13, 14, 14, 12, 11, 12, 10, 11, 10, 10,  8, 10, 10, 11, 11, 13, 12, 12, 11,  9, 11, 12, 14, 17, 14, 14, 16, 16, 16, 17, 15, 16, 18, 18, 15, 15, 15, 12, 14,  9,  7,  6, 11, 17],
         [ 0,  6,  5,  3,  4, 12, 14, 11, 12, 15, 15, 13, 12, 16, 18, 15, 13, 14, 15, 16, 14, 17, 20, 19, 19, 19, 20, 20, 20, 20, 18, 18, 16, 16, 16, 17, 16, 16, 15, 13, 13, 11, 11, 12, 11, 11, 14, 15, 15, 14, 14, 14, 15, 16, 13, 13, 16, 15, 10, 12,  7,  7, 13, 19],
         [ 0,  2,  1,  2, 12, 14, 12, 12, 13, 12, 13, 17, 12, 11, 11, 13, 13, 15, 14, 11, 11, 15, 14, 14, 14, 14, 13, 13, 12, 13, 13, 14, 13, 14, 13, 15, 14, 14, 14, 14, 15, 16, 15, 16, 16, 16, 17, 16, 16, 16, 16, 17, 18, 20, 19, 19, 20, 24, 24, 18, 16, 16, 16, 16],
         [ 0,  6, 12, 13,  7,  5,  5,  9, 15, 13,  8, 12, 11, 10, 15, 14, 13, 10, 11, 14, 17, 14, 15, 15, 15, 16, 15, 11, 15, 17, 16, 12, 12, 10, 14, 11, 12, 15, 13, 16, 13, 13, 11, 12, 15, 13, 13, 12, 12, 14, 14, 13, 12, 12, 11, 12, 10, 13, 15, 19, 20, 15,  9,  9],
         [ 0, 10, 14, 14,  7, 10, 12, 13, 16, 15, 12, 13,  8, 11, 10, 10,  3,  4,  8,  7,  5, 11, 14, 15, 13, 14, 15, 11, 14, 16, 21, 20, 12,  2, 14, 16, 15, 16, 10, 18, 19, 18, 16, 12, 16, 17, 19, 19, 19, 19, 21, 20, 20, 19, 19, 19, 18, 17, 16, 14, 18, 28, 18,  9],
         [ 0,  8,  4,  3,  9, 14, 13,  9, 11,  9,  5,  0,  1,  5,  7,  9,  2,  8, 12,  6, 11,  8,  7,  5,  4,  3,  6,  4,  5, 10, 12,  9, 13,  7,  4,  9,  9, 13, 10,  4,  8, 12, 15, 16, 12, 13, 13, 12, 12, 13, 14, 14, 15, 15, 15, 16, 16, 17, 15, 10, 11, 16, 16, 17],
         [ 0, 11,  3,  8, 11,  9,  5, 12, 11,  7, 11,  4, 10,  6,  5,  8, 13,  1, 12,  9,  7,  4,  4,  3,  1,  0,  4,  2,  2,  9,  9,  1,  8,  7,  5, 10,  7, 12, 10,  8,  8,  6, 10, 12, 14, 13, 11, 11, 11, 11, 12, 11, 11, 14, 15, 13, 13, 13, 12, 11, 11, 11,  9, 21],
         [ 0, 15,  5,  7, 10,  6,  8, 10, 11, 10,  4,  4,  8,  5,  7,  5, 15,  7, 10,  2,  0,  1,  3,  3,  2,  1,  2,  3,  1,  7, 10,  2,  4,  4,  5,  6,  5,  6,  6,  7,  4,  3,  3,  6,  6,  8,  7,  4,  1,  5,  7, 10,  8,  9, 11,  9,  4,  7, 10, 11, 11,  6,  5, 22],
         [ 0, 17,  4,  7, 10,  7,  9,  4,  6,  5,  1,  1,  8,  7,  8,  6,  8,  6,  5,  1,  0,  1,  5,  3, 13,  9,  3,  5,  2,  7, 10,  3,  4,  4,  4,  4,  5,  5,  5,  4,  3,  4,  5,  7,  7,  5,  0,  0,  1,  5,  8,  2,  5,  0,  1,  4,  2,  1,  4,  3,  3,  4, 16, 17],
         [ 0,  3,  0,  0,  6,  3,  6,  4,  2,  5,  5,  4,  8,  8, 10,  1,  4,  2,  3,  1,  0,  0,  4, 14,  8,  6,  3,  5,  2,  6, 10,  2,  4,  5,  5,  4,  3,  2,  4,  6,  6,  6,  5,  5,  4,  3,  0,  3,  3, 13,  8,  0,  2,  0,  4, 11, 10,  4,  6,  1,  4,  8,  7,  8],
         [ 0,  0,  0,  1,  5,  1,  8,  0,  1,  6,  4,  3,  6,  6,  8,  3,  3,  2,  4,  3,  0,  2, 14, 15, 13,  0,  3,  5,  3,  6, 11,  2,  4,  3,  3,  4,  5,  6,  7,  6,  4,  3,  1,  2,  4,  7,  0,  0,  2,  3,  0,  8, 11, 13, 13, 12,  8, 11, 12,  7,  7,  5, 10, 10],
         [ 0,  6,  0,  0,  1,  0,  0,  0,  9,  9,  6,  2,  4,  5,  5,  8,  8,  3,  1,  1,  4,  0,  4, 13, 12,  0,  2,  5,  3,  6, 10,  3,  3,  4,  5,  4,  5,  5,  4,  4,  3,  2,  2,  2,  4,  5,  1,  0, 13, 11,  2,  8, 16, 16, 16, 14, 12, 15, 10,  4,  1,  0,  8, 12],
         [ 0,  5,  5,  0,  0,  0,  0,  9,  6,  8, 10,  3,  8, 10,  7,  6,  3,  1,  4,  2, 12,  0,  0,  7,  3,  2, 11,  5,  0,  5,  9,  7,  4,  3,  4,  2,  3,  4,  4,  3,  4,  1,  5,  2,  2,  2,  0,  0, 11,  9,  2, 10, 10, 11, 10,  7,  7,  9,  6,  3,  1,  5,  2,  9],
         [ 0, 12,  6,  2,  2,  4,  9,  8,  7,  7,  6,  7, 13,  9,  8, 10,  2,  0,  2,  0,  6,  8,  2,  7, 11, 10, 10,  9,  1,  6, 10,  8,  6,  4,  4,  5,  4,  3,  4,  1,  2,  0,  1,  4,  2,  3,  8,  0,  5,  8, 12, 13, 11,  9, 12, 11,  9,  7,  5,  4,  2,  6,  7,  9],
         [ 0, 12,  4,  6,  3,  1,  7,  6,  6, 13,  7,  8, 18, 16,  5,  3,  0,  2,  3,  0,  6, 15, 14, 11, 11, 14, 11,  6,  7,  7, 10,  7,  1,  1,  0,  1,  1,  2,  3,  2,  2,  1,  1,  4,  2,  7, 11,  6, 11,  6,  7,  8, 10,  7,  6,  8,  7,  0,  0,  2,  4,  6,  5,  8],
         [ 0, 11,  7,  6,  3,  0,  8, 11,  7, 13, 11,  5, 11, 13,  9,  8,  9,  5,  0,  4, 13, 14, 17, 16, 13, 10,  5, 11,  9,  6, 13,  9,  2,  2,  2,  4,  6, 11, 10,  8,  8,  8,  9, 11,  9,  9, 10, 11, 12, 10, 13, 13, 12, 10,  8,  6,  6,  2, 11, 12,  8,  2,  0,  5],
         [ 0, 10,  4,  1,  0,  0, 11, 15,  8,  5, 12,  8, 10, 17, 10, 13, 13,  7,  6,  3, 10, 11, 13, 10,  2,  0,  0,  5,  9,  6,  5,  4, 10, 10,  7,  6, 12, 14, 15, 11, 11, 11, 11,  9,  8, 10, 10, 10, 11, 12, 12, 12, 14, 16, 14, 13, 12, 15, 15,  6,  4,  0,  0,  3],
         [ 0,  8,  8,  0,  3,  3, 11, 17, 19, 14, 13, 11, 11, 10, 17, 21, 16, 15, 13, 10,  9,  7,  8,  8,  0,  0,  4,  9, 10,  4,  4, 11, 14, 16, 17, 17,  9,  9,  9, 12, 10, 10,  9, 11, 11, 13, 14, 12,  8,  9, 10,  9,  9,  9,  9,  6,  7,  3,  5,  6,  6,  1,  0,  3],
         [ 0, 10, 10, 10,  6,  1, 12, 13, 14, 17, 14, 10, 11, 13, 15, 14,  8, 11, 12,  8,  5,  5,  2,  0,  0,  0, 16, 13,  8,  8, 11, 10,  7, 10,  7, 12, 21, 11,  9,  9, 11,  8,  9, 12, 10, 10, 10,  8,  8, 11, 14, 14, 13, 15, 10, 11,  5,  6, 11, 10,  6,  3,  3,  4],
         [ 0,  9, 11,  6,  4,  6, 10, 10, 11, 14, 13, 14, 17, 12, 22, 18,  3,  9, 11,  5,  1,  1,  0,  0,  2,  8, 13,  2,  4, 12, 15,  9, 12, 16, 16, 12, 11, 14,  9, 12,  4,  8, 11, 12, 10, 12, 14, 12, 14, 15, 14, 13, 12, 11,  9, 11,  8,  9,  8,  4,  0,  4,  2,  3],
         [ 0,  9,  9,  8, 11,  5,  6,  9,  9, 10, 11,  7,  3,  5, 16, 18,  9, 11, 11,  6,  0,  0,  0,  0,  1, 10, 20, 16,  7,  7,  9, 10, 15, 15,  8,  5,  2, 13, 16,  8,  5, 13, 12, 12, 12, 10,  9, 10, 12, 12, 12, 10, 11,  5,  6,  3,  3,  9,  7,  4,  3,  3,  2,  3],
         [ 0,  7, 13,  5, 11,  6,  9,  8,  5,  6,  6,  4,  6,  7,  2,  5,  9,  8,  9,  0,  0,  0,  0,  4,  0,  3,  9, 14, 11,  4, 10, 12, 10, 10,  9,  6,  8, 15, 14,  4,  9, 12, 10, 11,  9,  8, 11, 11, 12, 10, 10, 11, 14,  5,  1,  3,  6,  7,  9,  4,  1,  3,  2,  4],
         [ 0,  5,  6,  8, 11,  7, 10,  7,  6,  6,  9,  5,  8, 12,  0,  4,  9,  7,  7,  0,  0,  3,  3,  6,  0,  2,  7,  8, 10,  2,  5,  5, 11, 16, 18,  7, 10, 15,  9,  8, 10,  9,  8,  9,  9, 10, 11, 10,  9,  9,  9,  6,  7,  5,  1, 10,  6,  4,  3,  0,  0,  5,  1,  4],
         [ 0,  6,  7,  4, 10,  8, 11,  7,  8,  7, 12,  3,  4, 11,  0,  6,  7,  7,  6,  0,  0,  9,  5,  3,  0,  3,  5, 10,  4,  6,  1, 10, 10,  8,  5,  5,  5,  2,  9, 10, 10,  9,  8,  9,  8,  7,  7,  7,  7,  7,  8,  7,  5, 13,  0,  4,  4,  3,  0,  0,  0,  3,  1,  4],
         [ 0,  9,  5,  5, 12,  9,  9,  7,  7,  6, 16, 10,  9, 18,  0,  1,  7,  5,  3,  3,  1, 10, 10,  5,  1,  3,  1, 11,  3,  2,  0, 13, 10, 11, 13,  5,  9, 13,  5,  6,  7,  7,  7,  7,  5,  4,  4,  6,  5,  6,  5,  4,  5,  7,  0,  1,  5,  9, 18, 13,  4,  3,  0,  3],
         [ 0,  6,  9,  4, 10,  9, 12,  8,  6,  6, 14, 11,  9, 10,  8,  3,  1,  7,  0, 10,  8, 15, 12,  8,  1,  0,  0, 10,  0,  0,  0,  8,  9,  7, 10,  8,  9, 13,  0,  4,  5,  5,  4,  6,  7,  8,  9, 10,  8,  8, 12, 19, 15,  2,  0, 12, 18, 19, 20, 17,  8,  0,  0,  0],
         [ 0,  6,  6,  4,  6, 11,  7,  7,  7,  4,  7,  7,  0,  2, 17,  6,  7,  5,  5, 15, 10, 13, 12,  3,  3,  0,  0,  0,  0,  5,  3,  6,  5,  4,  4,  6,  0,  4,  8,  9,  8,  9, 12, 14, 15, 15, 18, 19, 18, 17, 13, 18, 12,  2,  6, 13, 15, 16, 15, 14,  0,  0,  0,  3],
         [ 0,  3,  7,  7,  4,  6,  7,  7,  6,  3,  7, 11,  3,  0,  2, 11,  5,  5,  4,  1,  4,  5,  5,  1,  1, 13,  5,  0,  0,  7,  8, 10, 12, 11, 10,  0,  0, 12, 15, 16, 17, 17, 18, 18, 17, 16, 14, 14, 14, 13, 11, 14,  8, 20, 12, 18, 19, 18, 20, 14,  0,  0,  0, 16],
         [ 0,  7,  5, 10,  5,  2,  5,  4,  2,  1,  3,  7,  8,  1,  0,  8,  5,  6,  5,  6,  9,  3,  0,  0,  1, 11,  6,  2,  8, 12, 16, 19, 19, 24,  5,  2,  1, 15, 12, 13, 13, 15, 15, 14, 15, 16, 15, 17, 18, 17, 17, 15, 15, 15, 11, 17, 19, 16, 16,  8,  3,  0, 15, 23],
         [ 0,  8,  4,  9, 14,  1,  5,  3,  0,  2,  5,  3,  7,  5,  0,  5,  8, 11, 16, 16,  5,  3,  0,  0, 11, 15, 15, 19, 17, 14, 11,  9, 12, 16,  3, 10,  6, 15, 16, 18, 19, 19, 20, 20, 19, 18, 18, 18, 17, 15, 14, 14, 16, 16, 16, 17, 18, 15, 14,  0,  0,  2, 16, 21],
         [ 0,  2,  2,  7, 10,  7,  6,  0,  3, 13,  4,  2,  0,  6,  0,  2, 13, 18, 18, 19,  0,  0,  0, 14, 13, 12, 15, 16, 14, 14, 15, 16, 16, 15, 12, 19, 11, 17, 18, 17, 16, 17, 17, 17, 16, 16, 17, 17, 16, 14, 15, 16, 15, 15, 16, 16, 16, 13,  8,  0,  0,  9, 17, 25],
         [ 0,  0,  2, 14, 16, 18,  0,  0,  8, 21,  1,  0,  0,  8,  3,  0, 10, 13, 17, 15,  0,  1,  7, 11, 13, 13, 14, 16, 16, 17, 18, 16, 16, 14, 16, 14, 13, 14, 15, 15, 15, 15, 16, 15, 16, 15, 15, 15, 15, 14, 15, 15, 15, 15, 16, 16, 13, 12,  5,  0,  6, 10, 16, 29],
         [ 0,  1,  4, 17, 10,  6,  0,  1,  9, 16,  0,  0,  4,  5, 13,  0,  9, 15, 20, 18,  4,  9,  8, 13, 16, 18, 18, 18, 15, 13, 13, 14, 15, 15, 16, 15, 16, 16, 15, 15, 15, 15, 16, 16, 15, 15, 15, 16, 17, 17, 17, 17, 18, 17, 13, 13, 11,  9,  0,  0, 10, 12, 15, 26],
         [ 0, 11,  0,  8,  8,  0,  0,  0, 10, 14,  1, 19, 14, 13, 10,  0, 13, 16, 16, 16,  4,  2,  6, 14, 16, 16, 15, 16, 16, 17, 16, 16, 16, 15, 16, 15, 15, 16, 16, 16, 17, 16, 16, 17, 16, 16, 17, 16, 16, 15, 15, 15, 16, 18, 14,  9,  5,  3,  0,  9, 14, 14, 18, 22],
         [ 0, 13,  7, 12, 18,  0,  3,  0, 15, 15, 17, 14, 13, 16, 10,  6, 15,  8, 12, 18,  6,  7, 10,  9, 14, 16, 15, 16, 15, 15, 16, 16, 17, 17, 17, 17, 17, 17, 16, 16, 14, 13, 15, 15, 15, 13, 15, 12, 13, 14, 16, 15, 14, 24, 20, 14, 11,  0,  5,  7,  9, 13, 16, 17],
         [ 0, 17, 11, 11, 10,  0, 10,  0,  9, 14, 14, 12, 12,  5,  6,  4,  7, 14, 13, 15, 14, 19, 14, 13, 16, 17, 16, 17, 17, 16, 15, 14, 14, 17, 17, 16, 16, 15, 16, 18, 16, 14, 15, 17, 16, 14, 15, 16, 15, 17, 17, 16, 15, 17, 17, 20, 14,  8, 12,  7, 12, 13, 14, 26],
