8-bit Activation:
torch.Size([256, 32, 32])
         [ 13,  12,  14,  10,  12,  13,  19,  12,   9,  13,  19,  14,  18,  13,  31,  29,  12,  13,  24,  20,   8,  25,  44,  78,  51,  40,  61,  47,  21,  17,  18,  20],
         [ 17,  14,  12,  10,  13,   9,  18,   3,   5,  17,  20,  18,  14,  13,  23,  24,  13,   8,  16,  12,  10,  30,  53,  57,  30,  31,  61,  55,  17,  15,  14,  13],
         [ 17,  15,  18,  14,  15,  20,  19,  16,  13,  16,  22,  16,  19,  23,  26,  23,  15,   6,  17,  19,  16,  31,  62,  55,  31,  40,  50,  43,  28,  14,  11,  11],
         [ 18,  14,  13,  15,  17,  19,  17,  23,  13,  14,  23,  22,  17,  23,  31,  17,  13,   9,  18,  24,  20,  27,  50,  74,  31,  44,  80,  45,  37,  16,  15,  24],
         [ 22,  13,   7,  11,  17,  18,  26,  21,  14,  14,  16,   5,   6,  18,  19,  15,   6,  10,  15,  24,   7,  21,  56,  74,  23,  69,  60,  32,  27,  22,  12,  20],
         [ 23,   9,  10,  13,  17,  20,  21,  20,  14,  14,  18,  12,  19,   0,   0,   0,  12,  13,  19,  25,  11,  17,  45,  51,  29,  53,  44,  27,  22,  20,   8,  20],
         [ 27,  10,  20,  15,   9,  17,  23,  26,  20,  17,  23,  28,  36,  41,  13,   0,  34,  26,  24,  24,  21,  26,  43,  46,  28,  63,  52,  21,  20,  15,  15,  31],
         [ 30,  16,  19,  11,   8,  15,  15,  16,  15,  15,  25,  37,  50,  33,  19,  35,  49,  26,  27,  28,  17,  19,  32,  47,  43,  70,  46,  17,  10,  21,  24,  40],
         [ 31,  16,  13,   9,  12,  15,  14,  15,  15,  12,  25,  36,  36,  18,  12,  19,  60,  30,  32,  24,  15,  18,  16,   8,  42,  39,  27,  24,   8,  11,  22,  54],
         [ 28,  18,  15,  14,  17,  17,  14,  16,  12,  13,  19,  39,  36,  18,  22,  41,  65,  37,  31,  22,  24,  11,  13,  19,  18,  48,  51,  26,  20,  25,  21,  53],
         [ 28,  17,  10,   5,  10,  16,  19,  23,  14,  16,  18,  58,  72,  39,  25,  28,  58,  46,  39,  31,  17,   5,  14,  22,  43,  63,  38,  24,  21,  32,  24,  52],
         [ 30,  23,   9,   5,  10,  13,  19,  20,   9,  10,  21,  76,  54,  25,  19,  29,  36,  27,  37,  23,  20,   7,  12,  26,  44,  78,  46,  23,  27,  22,  16,  39],
         [ 26,  15,   8,  12,  13,  14,  25,  19,  10,  10,  33,  97,  62,  25,  28,  40,  65,  46,  32,  31,  19,  11,  13,  30,  44,  93,  32,  35,  27,  16,  15,  37],
         [ 20,  11,   9,  17,  21,  22,  29,  23,  14,   8,  31,  81,  71,  18,  31,  43,  52,  30,  17,  24,  18,  11,  18,  31,  52, 114,  65,  39,  11,   8,  14,  40],
         [ 21,  13,  15,  19,  23,  21,  20,  15,  11,  12,  29,  71,  80,  22,  21,  46,  28,  25,  21,  20,   9,  11,  16,  28,  50,  84,  45,  14,  12,  12,  16,  43],
         [ 21,  18,  15,  13,  15,  20,  20,  12,  10,  13,  22,  47,  42,  26,  36,  46,  19,  20,  30,  28,  14,  19,  10,   0,  47,  32,   7,  30,  11,  27,  17,  28],
         [ 24,  18,  19,   9,   8,  17,  17,  11,   7,  12,  25,  54,  39,  61,  43,  16,  27,  28,  21,   9,  15,  21,  15,  31,  30,  32,  34,  44,  23,  14,  10,  21],
         [ 36,  31,  19,  19,  26,  24,   9,  10,   7,  12,  21,  37,  16,  32,  26,  17,  23,  18,  12,  18,  15,   6,  28,  45,  25,  21,  31,  43,  15,   8,  10,  32],
         [ 25,  11,  11,  25,  31,  25,  12,  19,  15,  14,  20,  58,  53,  35,  25,  13,   3,   9,   8,   6,   2,   8,  17,  25,  38,  29,  41,  51,  22,  20,  20,  35],
         [ 32,  18,  22,  21,  21,  15,   9,  20,  11,   9,  33,  80,  41,  32,  18,  10,  14,  29,   1,   3,   1,   7,  13,  25,  24,  28,  26,  41,  21,  18,  14,  40],
         [ 36,  23,   9,   9,  12,  11,  13,  20,   9,  11,  35,  79,  50,  32,   9,  21,  26,  45,  16,  21,  10,   7,  19,   8,  12,  22,  19,  50,  28,  16,  11,  27],
         [ 34,  23,  16,   7,   4,  15,  19,  19,  14,  23,  16,  58,  33,  23,   7,  17,  49,  58,  12,  20,   8,  14,  24,  10,  17,  23,  36,  88,  37,   7,  16,  43],
         [ 30,  22,  26,  24,  21,  12,  16,  16,   8,  19,  49,  43,  28,  16,   6,  19,  42,  62,  25,  28,  13,  23,  21,  14,  18,  16,  23,  69,  35,  15,  19,  42],
         [ 19,  13,  18,  27,  38,  18,  17,  16,   8,  24,  73,  39,  18,  10,   8,  29,  38,  44,  17,  23,  11,  25,  16,  16,  19,  13,  21,  44,  43,  20,  25,  40],
         [ 15,  18,  20,  24,  37,  19,  11,  15,  13,  25,  44,  39,  11,   4,   2,  10,  31,  35,  13,  24,  13,  26,  30,  18,  17,  12,  26,  48,  76,  24,  25,  39],
         [ 11,  23,  24,  24,  26,   9,  16,  18,  11,  21,  49,  26,  14,   6,   1,  10,  42,  37,  20,  27,  17,  27,  34,  12,  10,   9,  21,  53,  95,  18,  17,  30],
         [ 10,  11,  13,  17,  26,  14,  17,  17,  16,  40,  40,  22,  16,   8,   3,  12,  57,  46,  23,  29,  16,  20,  34,  13,   9,   8,  18,  29,  38,  22,  16,  28],
         [ 13,  13,  13,   8,  14,   7,   5,  14,  20,  23,  16,  13,  16,   6,   4,  19,  42,  16,   8,  19,  17,  17,  11,  12,   9,   7,  12,  14,  44,  26,  12,  20]],

        [[  4,   6,   3,   7,   6,   6,   5,   3,   3,   9,   7,   8,   7,   5,  14,  16,   9,   6,   7,   9,   3,   6,   7,   8,   9,   6,  12,   8,   5,   1,   7,  10],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  14,   1,   0,   3,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   6,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   3,   3],
         [  0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   5,   2,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   5,   6],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   2,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   2,   4,   4,   0,   0,   0,   0,   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   4,   5,   3,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   1,   5,   6,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   5,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   8,   8,   0,   0,   0,   0,   3,   0,   0],
         [  0,   0,   0,   0,   0,   0,   1,   6,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   5,   9,   5,   1,   0,   0,   0,   2,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   2,   9,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   8,   2,   2,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   6,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   9,   2,   7,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   2,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   5,   6,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   1,   6,   7,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   6,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   5,   0,   0,   0,   0,   1,   0],
         [  0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   9,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   4,   0,   0,   0,   0,   2,   0],
         [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   3,   0,   0,   0,   5,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  5,   7,   6,   7,   6,   8,   8,   6,   6,  12,  15,  13,   9,  11,  20,  16,   6,   5,  12,   9,   3,   3,   6,  13,  17,  12,  11,   5,   4,   7,  12,  10],
         [ 14,  19,  21,  21,  18,  24,  24,  15,  14,  29,  26,  21,  17,  21,  31,  19,  14,  12,  17,  12,   9,   7,  13,  24,  15,  12,  10,   8,   8,  14,  24,  23],
         [ 14,  16,  22,  18,  16,  20,  21,  15,  12,  19,  28,  23,  22,  30,  52,  30,  13,  12,  19,  17,   9,  10,  16,  33,  13,  20,  23,  11,   8,  11,  18,  12],
         [ 11,  12,  19,  18,  15,  22,  28,  18,  11,  21,  37,  25,  29,  41,  72,  42,  14,   9,  17,  15,   6,  12,  35,  62,  53,  68,  51,  18,   9,  11,  11,   9],
         [  9,   9,  17,  15,  14,  20,  21,  18,  12,  13,  26,  22,  25,  28,  54,  30,  12,  11,  20,  17,   5,  17,  46,  74,  33,  61,  56,  22,   9,  11,  15,   9],
         [ 10,   8,  12,  13,  18,  29,  24,  17,  14,  10,   6,   7,  14,  16,  28,  14,  11,  15,  23,  18,  10,  17,  47,  59,  25,  56,  49,  29,   6,  10,  15,  10],
         [ 13,  10,  11,  13,  18,  41,  46,  21,   8,  10,   8,  11,  14,   3,   7,   9,   7,  17,  28,  22,  13,  21,  56,  35,  28,  55,  43,  33,  13,   7,   8,   7],
         [ 15,  10,  10,  10,  13,  26,  28,  19,   6,  12,  20,  16,  13,  10,  15,  14,   3,   9,  23,  23,  15,  21,  49,  33,  27,  47,  45,  34,  21,   8,  11,  16],
         [ 18,  13,   9,   6,   6,   8,  12,  11,   7,   9,  19,  17,  16,  20,  15,   8,   8,  10,  22,  24,  15,  20,  40,  25,  29,  40,  42,  32,  26,  12,   8,  19],
         [ 19,  16,  11,  11,   4,   1,  15,  10,   7,  11,  24,  28,  10,  14,   0,  21,  12,  12,  26,  33,  18,  23,  37,  35,  28,  41,  41,  41,  34,  15,   7,  16],
         [ 23,  19,  19,  11,   8,  12,  21,  19,  11,  10,  26,  43,  28,  26,  37,  57,  31,  21,  31,  37,  18,  19,  24,   9,  27,  39,  34,  38,  31,  23,  12,  28],
         [ 24,  15,  19,   8,   7,  11,  15,  19,  14,  12,  25,  42,  41,  17,  20,  52,  33,  24,  32,  33,  12,   4,   5,  16,  28,  40,  24,  40,  35,  32,  27,  29],
         [ 20,   5,  12,   7,   8,  13,  18,  25,  16,  14,  26,  47,  39,  20,  14,  39,  50,  32,  25,  16,  15,  17,   7,  18,  34,  41,  29,  27,  32,  31,  34,  27],
         [ 17,   9,  10,  11,   9,  13,  19,  18,   8,   6,  22,  49,  38,  15,  16,  35,  29,  29,  28,  21,  22,  19,  12,  17,  17,  24,  34,  18,  14,  11,  28,  32],
         [ 21,  15,   7,   9,  11,  13,  20,  10,   8,   9,  25,  54,  44,  13,   9,  23,  26,  26,  33,  32,  18,   9,   7,  27,  60,  24,  11,  12,  16,  11,  22,  32],
         [ 29,  20,  13,  17,  16,  14,  19,  15,   6,   9,  32,  62,  57,   9,  12,  26,  30,  48,  44,  25,  18,   5,  11,  28,  54,  42,  25,  28,  20,  19,  22,  22],
         [ 26,  22,  16,  22,  21,  16,  20,  11,   4,   4,  34,  70,  45,  13,  15,  31,  21,  48,  41,  18,   9,   4,  12,  23,  58,  50,  38,  35,  28,  19,  16,  17],
         [ 29,  25,  17,  21,  27,  23,  20,   3,   1,   5,  31,  82,  28,  12,  15,  30,   2,  45,  39,  28,   8,   8,  13,  23,  50,  48,  18,  11,  10,  14,  16,  14],
         [ 29,  32,  22,  23,  29,  29,  19,   4,   0,   6,  25,  72,  31,  21,  15,  30,  24,  21,  21,  14,   5,   7,   4,  11,  14,   0,   5,   8,  18,   8,  13,  21],
         [ 20,  20,  15,  20,  26,  26,  11,   4,   4,   4,  10,  22,  19,  20,  17,   6,   3,  14,   4,   0,   9,   1,   2,  20,  15,  13,  31,  28,  28,  19,  15,  20],
         [ 21,  18,  11,  14,  22,  19,   7,   4,   3,   5,   6,  14,  16,  16,  13,  10,   6,   8,   2,   0,   0,   0,  11,  45,  67,  20,  20,  42,  40,  20,  15,  17],
         [ 20,  19,  12,  13,  23,  14,   4,   3,   5,   7,  14,  38,  40,  31,  11,   7,  12,   5,   3,   2,   5,  10,  30,  52,  28,  15,  38,  21,  22,  13,  20,  18],
         [ 21,  19,  16,  21,  26,   9,   6,  11,   5,   3,  22,  46,  43,  30,  14,   6,  10,  13,   6,   0,   0,   5,   0,  10,   0,  12,  39,  24,  12,   1,   8,  22],
         [ 26,  30,  21,  25,  24,   9,   6,  11,   4,   5,  33,  42,  20,  21,   6,   6,  28,  33,  23,   8,   4,   4,   0,   3,   0,   8,  30,  18,  14,   4,   7,  30],
         [ 24,  21,  19,  24,  19,   4,   6,  11,   5,   3,  28,  37,  20,   2,   1,  16,  34,  45,  34,  12,   5,   7,   9,   7,   1,  10,  27,  41,  31,  11,  10,  32],
         [ 22,  17,  15,  23,  12,   7,  11,  10,   3,   7,  43,  35,  15,   3,   2,  18,  32,  42,  31,  12,   6,  19,  10,   3,   6,   8,  24,  49,  19,   9,   9,  35],
         [ 24,  25,  20,  23,  15,   3,   3,   6,   2,  15,  52,  41,  11,   0,   1,   7,  33,  50,  30,  12,  12,  22,  14,   8,   9,   7,  26,  49,  26,  12,  12,  26],
         [ 18,  19,  19,  28,  19,   9,  11,   6,   4,  25,  50,  14,   4,   0,   0,  21,  28,  46,  32,  11,  11,  21,  11,  11,   7,   2,  22,  49,  31,  18,  14,  23],
         [ 16,  27,  19,  26,  12,   4,   7,   8,   3,   5,  43,   9,   0,   0,   0,   8,  24,  40,  32,  10,   5,  19,  13,  12,   8,   1,  20,  62,  28,  14,  10,  26],
         [ 10,  25,  21,  24,   8,   4,   7,   9,   5,  16,  21,   9,   8,   2,   0,   9,  30,  35,  33,  10,   6,  16,  12,   7,   4,   1,  13,  46,  27,   5,   5,  20],
         [  8,  20,  21,  28,  13,   6,   9,  10,   4,  16,  22,  11,  10,   2,   0,   9,  37,  37,  33,  12,   3,  16,  19,   7,   4,   3,   2,  13,   7,  11,  11,  20],
         [  2,   3,   8,  11,   5,   0,   0,   1,   0,   0,   4,   1,   5,   0,   0,   0,   0,   8,  14,   4,   4,   0,   0,   3,   0,   0,   0,   0,   1,   6,   1,   1]],

        [[  0,   0,   0,   0,   6,   1,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
         [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
         [  0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0],
         [  0,   0,   2,   0,   0,   0,   0,   0,   0,   3,  10,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0],
         [  0,   0,   0,   3,   4,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,  13,  21,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   9,   0,   0,   0,   0,   0,   0,  16,  10,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   2,   1],
         [  0,   0,   1,   0,   0,   0,   0,   0,   8,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,  13,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
