8-bit Activation:
torch.Size([128, 64, 64])
         [17, 14,  0,  0,  6, 21,  7, 11, 11,  0,  0,  7,  0,  5, 18,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  2,  0,  2,  6,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18,  5,  5],
         [15,  7,  0,  0,  0, 16,  6,  6, 18, 19,  1,  2,  6,  5,  5, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  1,  0,  0,  0,  0,  0,  1, 18, 16,  0,  1,  5,  8,  8,  5,  0,  0,  0,  0,  5,  7,  7,  1,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  3,  5],
         [25, 10,  0,  0,  3,  8,  7,  9,  7, 12, 23, 18, 13, 16,  9, 25, 10,  0,  2, 10,  3,  3,  3,  0,  0,  0,  0,  0,  1,  1,  3,  7,  4,  7,  7,  0, 12, 26, 10,  0,  3,  8,  6,  7,  7,  4,  2,  2,  4,  0,  1,  1,  2,  5,  7,  7,  0,  0,  0,  1,  3,  5,  2,  4],
         [29, 19,  0,  0,  2, 15,  4,  5,  8,  6, 11, 12, 11, 11,  6, 30, 14,  5, 13, 11,  1,  1,  1,  0,  0, 17,  2,  3,  1,  0,  0,  0,  0,  0,  9, 20,  7, 27, 29, 10,  2,  6,  6,  3,  7,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1],
         [24, 17,  0,  0,  6, 16,  6,  3,  2,  0,  4, 13,  0,  0,  2,  0,  7,  4,  9, 13,  1,  0,  0,  5,  3,  8,  0,  3, 12, 11,  0,  0,  0,  0,  6, 15,  4, 11, 29, 25,  3,  1,  1,  0,  5,  5,  6,  7,  5,  2,  5,  7,  2,  4,  5,  0,  0,  0,  3,  0,  6,  2,  0,  0],
         [15, 17, 10,  0,  4, 15,  5,  6,  3,  0,  0,  0,  0,  7, 19,  7,  5,  5,  5,  5,  0,  0,  0,  7, 15, 11,  6,  0,  6, 15, 15, 18,  4,  0,  0,  0,  0, 10, 16, 11,  1,  2,  5,  4, 10,  3,  3,  6,  3,  3,  2,  2,  0,  0,  5,  5,  1,  0,  8,  9, 11,  2,  0,  9],
         [14, 12,  2,  0,  2, 14,  7,  6,  4,  5,  6, 20,  7, 29, 42, 16,  4,  7,  9,  1,  0,  0,  0,  3, 14,  8,  9,  0,  2, 13, 14,  8,  0,  0,  0,  0,  1, 15,  9,  8,  7,  4,  4,  2,  4,  5,  2,  6,  8,  9,  9,  7,  0,  0, 18, 11, 12,  1,  3,  1,  3,  4,  1,  5],
         [13,  8, 11,  2,  3, 11,  7,  5,  4,  7,  8, 27,  7, 23, 47, 27,  3,  8, 11,  1,  4,  0, 16,  1, 12, 13, 16,  4,  4,  9, 19, 20, 19,  2,  0,  0,  9,  9,  6,  6,  9,  6,  6,  4,  5,  4,  6,  5,  5,  3,  2,  1,  6,  6, 34, 10,  7,  0,  0,  0,  4,  4,  0,  5],
         [ 0,  3, 14,  7,  0,  9,  7,  6,  3,  6,  9, 26, 14, 16, 44, 35,  2,  9, 14,  0, 18, 20, 40,  3, 13, 13, 23, 17, 16,  7, 17, 13,  8,  0,  0,  0,  1,  2,  4,  3,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  5, 12,  0,  0,  0,  0,  0,  2,  3,  1,  4],
         [ 6,  0, 14, 19,  0,  6,  4,  0,  0,  1,  1,  9,  8,  7, 36, 39,  0,  7,  2,  0,  7,  8, 20, 10, 11,  7,  9,  6,  5,  5, 15,  5,  1,  6,  3, 20, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  2,  0,  0],
         [ 2,  0,  7, 19,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3, 10,  0,  4,  0,  0,  0,  0,  9,  4,  1, 10,  9,  0,  0,  0,  4,  0,  0,  0,  7, 16, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0, 19, 10, 12, 13, 16, 21,  8,  0,  0,  7],
         [ 0,  0,  0, 18,  5,  0,  0,  0,  0,  1,  0,  0,  0,  6, 12,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0, 10, 25,  0,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  9,  5,  0,  0,  0,  0,  0,  0, 13, 11, 11, 11, 13,  0,  0,  0,  3, 15],
         [ 0,  1,  0,  0,  0,  6,  4,  0,  0,  7,  9,  1,  1, 11, 15,  0,  0,  0,  0,  0,  1,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4, 11,  7, 19, 10,  8,  8, 11, 13, 12, 12, 11,  9, 10,  3,  0,  0,  4,  6,  5,  5,  9, 11, 11, 10, 13,  0,  0,  0, 11, 15],
         [ 3,  0,  0,  0,  8, 35, 17,  0,  0,  0,  4,  0,  0,  4, 18,  0,  0,  0,  0,  0,  5,  1,  0,  0,  3,  0,  0,  0,  0,  4,  8,  9, 11, 14,  0,  0, 18,  8,  8,  6,  8,  8,  7,  8,  9,  7,  5,  4,  3,  4,  5,  4,  6,  5,  6,  7,  8,  9, 17,  1,  0, 13, 12, 23],
         [ 1,  0,  0,  0,  0, 27, 34,  0,  0,  0,  0,  0,  0,  3, 16,  0,  0,  0,  0, 15, 17,  0,  3,  8,  3,  3, 11,  9,  6,  1,  0,  0,  0,  0,  0,  0,  2,  5,  4,  4,  5,  4,  4,  5,  6,  5,  6,  5,  5,  5,  5,  4,  6,  6,  6,  7,  8, 11,  0,  0,  0, 20, 12, 32],
         [ 2,  0,  0,  0,  0,  3, 31,  4,  7,  4,  9,  0,  5,  1, 25, 26, 12, 11, 11, 37, 22,  3, 18,  6,  4,  8,  4,  0,  0,  0,  0,  1,  2,  4,  2,  6,  7,  7,  6,  5,  6,  5,  5,  5,  5,  6,  7,  8,  8,  9,  8,  7,  6,  5,  4,  6,  6,  2,  0,  0, 11,  8,  0, 19],
         [ 3,  4, 15,  0,  3,  0,  5, 19, 10, 13, 15,  0, 22, 20, 15, 32, 16,  9, 10, 32, 23,  0, 20, 12,  7,  7,  6,  4,  6,  5,  5,  6,  6,  6,  6,  6,  5,  7,  7,  7,  8,  7,  8,  7,  7,  6,  6,  6,  4,  6,  6,  5,  5,  5,  6,  5,  8,  0,  0,  2, 15,  0,  0, 12],
         [16,  2, 18,  4, 19, 16,  5, 23,  0,  0,  0,  0, 11, 20,  3, 29, 21,  7,  8, 19, 19,  0,  0,  8,  9,  7,  6,  6,  5,  6,  7,  6,  6,  7,  7,  9,  9,  8,  7,  7,  6,  7,  5,  8,  8,  7,  6,  7,  6,  7,  8,  8,  9,  7,  7,  4,  0,  0,  0, 10, 10,  6,  5, 19],
         [18,  0,  0,  0,  0,  5,  5,  3,  0,  0,  0,  0,  7, 22,  0, 16, 15,  3,  3,  3,  5,  7, 20,  7,  7,  9,  9,  8,  9,  8,  8,  9, 10, 10,  8,  7,  8,  9, 11,  8,  7,  9,  9,  8,  7,  9,  8,  6,  7,  6,  9,  9,  6,  0,  0,  0,  0,  0,  6, 20,  4,  7,  2, 17],
         [15,  0,  1,  3, 23,  5,  7, 20,  4,  5,  7,  4,  6, 17,  0,  0,  0,  0,  0,  0,  0,  0,  5,  7,  7,  9, 11, 10,  8,  9,  9,  8, 11, 12, 14, 10, 10, 11, 10,  6,  8, 13, 10,  2,  0, 10,  1,  4,  6,  7,  5,  6,  7,  0,  0,  0,  0,  0, 12,  6,  0,  0,  0,  0],
         [ 3,  0,  0,  9, 13,  0,  9, 30, 12,  2,  0,  0,  0,  0,  0,  8, 17,  0,  0,  0,  0,  0,  0,  5,  6,  5,  4,  5,  2,  2,  3,  1,  5,  1,  3,  2,  0,  0,  0,  0,  2, 14, 17,  4,  0,  0,  0,  4,  8,  9,  5,  8,  5,  6,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 2,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  6,  4,  6,  6,  7,  4,  1,  0,  0,  1,  0,  0,  2,  1,  0,  0,  6,  5,  6,  4,  3,  0,  4, 11, 12,  6,  8,  3,  1,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  4, 21],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  6,  5,  4,  7,  7,  9, 10,  4,  0,  0,  0,  0,  0,  2,  6,  2,  0,  1,  4,  0,  0,  0,  0,  3,  6,  7,  4,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0, 15],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 11, 15, 11,  8,  8,  3,  9, 14, 11, 10,  7,  1,  0,  2,  3,  6,  7,  8,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  5,  5,  3,  0,  0,  3,  2,  0,  2,  0,  0,  5, 14, 11,  2, 15],
         [ 0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  2,  2,  8,  7, 10, 15,  8,  6,  7,  3,  1,  0,  0,  0,  0,  3,  7,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  6,  7,  7,  7,  9,  0,  0,  0,  7,  5,  0,  4,  0,  0,  0,  2],
         [18,  3, 13, 10,  6,  4,  0,  0,  0,  2,  3,  7,  4,  5,  8,  8,  9, 10,  5,  5,  7,  5,  3,  1,  3,  3,  3,  8,  6,  3,  4,  0,  0,  0,  0,  0,  6,  3,  3,  1,  0,  0,  0,  0,  5,  7,  8,  9,  7,  6,  8,  7,  8,  9,  6,  4,  5,  0,  1, 10, 13,  1,  2, 20],
         [10,  0,  1,  2,  1,  9, 10,  5,  3,  3,  4,  5,  6,  6,  5,  7,  7,  3,  1,  2,  3,  4,  4,  5,  0,  0,  0,  0,  4,  4,  0,  5,  0,  0,  0,  3,  4,  9, 10,  5,  4,  6,  7,  6,  7,  8,  8,  7,  6,  6,  4,  5,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16],
         [13,  0,  1,  5,  6,  7,  5,  4,  2,  0,  0,  0,  0,  0,  0,  0, 10, 10,  0,  0,  2,  3,  2,  0,  0,  0,  0,  0,  0,  0,  1,  6,  8,  5,  4,  6,  5,  6,  6,  7,  7,  6,  7,  7,  7,  7,  7,  5,  4,  3,  1,  2,  0,  1,  2,  1,  4,  5,  0,  0,  0,  0,  0,  7],
         [ 2,  0,  0,  0,  0,  0,  0,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  1,  3, 15, 16,  6,  0,  0,  0,  0,  1,  5,  7,  4,  4,  7,  6,  5,  7,  8,  8,  7,  3,  0,  0,  4,  7,  6,  4,  5,  3,  0,  8,  5,  0,  1,  6,  6,  0,  4,  6,  9,  4, 14],
         [ 4,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 12, 13, 10,  6,  2,  3,  2,  1,  0,  3,  5,  5,  7,  4,  4,  4,  5,  4,  4,  5,  0,  0,  1,  3,  1,  4,  5,  4,  6,  9,  5,  0,  5,  5,  1,  2,  2,  7,  6, 15],
         [16,  7,  9,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 11,  5,  3,  6,  3,  0,  0,  0,  0,  2, 12, 12, 10,  4,  4,  4,  6,  6,  4,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  6,  7,  4,  2,  4,  0,  0,  3,  5,  3,  4,  5,  2,  3,  6,  3,  4,  4,  6,  6, 13],
         [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  3,  0,  0,  0,  3, 10,  9,  6,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  1,  0,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  2, 13],
         [26,  0,  3,  5,  5,  2,  0,  0,  8, 11,  9,  6,  3,  4,  1,  2,  6,  3,  3,  2,  3,  4,  2,  0,  0, 10,  6,  3,  2,  0,  0,  4,  2,  1,  3,  4,  7,  4,  0,  3,  0,  0,  0,  0,  0,  0,  1,  3,  6,  3,  2,  2,  3,  3,  1,  1,  0,  0,  0,  0,  0,  0,  1,  9]],

        [[ 3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15, 14,  0,  4,  1,  1,  0,  0,  0,  0,  0,  0],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,  6,  0,  6,  1,  0,  0,  0,  0,  0,  0,  0],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  3, 15,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  3,  2,  0,  1,  1,  0,  0,  0,  0],
         [16,  0,  0,  0,  0,  0,  0,  0,  0,  2, 15,  0,  0,  0,  0,  0,  6,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [21,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  8,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [19,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  5,  0,  0,  0,  1,  7,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [20,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 10,  0,  0,  0,  2,  7,  4,  0,  0,  0,  0,  0,  0,  0,  0,  2,  1,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [19,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  7,  2,  0,  0,  1,  7,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [16,  0,  0,  1,  0,  0,  0,  0,  0, 15, 19, 15, 10,  0,  0,  2, 10,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  1,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [12,  1,  1,  0,  0,  0,  0,  0,  1, 17, 21, 10, 17,  9,  1,  6, 16,  5,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [21,  3,  0,  0,  0,  0,  0,  0,  1,  9,  3,  1,  2,  4,  0,  0, 11,  6,  5,  6,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  5,  0,  4,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4],
         [25,  6,  4,  0,  0,  1,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  2,  3,  2,  1,  0,  0,  0,  0,  0,  4,  7,  0,  0,  2,  4,  2, 11,  6,  0,  0,  0,  0,  0,  0, 10,  5,  5, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  5],
         [21,  2,  0,  0, 10,  6,  2,  0,  3,  6,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  3,  0,  0,  0,  0,  0,  4,  4,  7,  2, 11,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  8],
         [24,  0,  0,  7, 11,  8,  0,  0, 11,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5],
         [12,  5,  5,  8,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 6,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
         [17,  0,  0,  0,  0,  0,  0,  1,  0,  0,  8,  8, 12,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5],
         [14,  0,  0,  1,  0,  0,  8,  5,  1, 12, 18,  6, 26,  7,  2,  3,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11],
         [11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  3,  2,  0,  0,  0,  0,  2,  4,  0,  0,  0,  0,  0,  0,  2,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [22,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  3,  8,  0,  0,  2, 14, 14,  0,  0,  0,  1,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [38,  0,  0,  1,  0,  4, 14,  8,  0,  0,  0,  0,  0,  0,  4, 12,  0,  0,  5, 12, 16,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [49, 11, 13, 22,  0,  7, 20, 27, 11,  0,  4,  3,  0,  0, 14, 14,  1,  0,  5, 14, 11,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 23,  1,  3,  0,  5,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0],
         [39, 14, 19, 23,  3,  5, 21, 32, 24,  8,  6,  1,  0,  8, 13,  5,  4,  3,  7, 14, 15,  3,  0,  0,  0,  2,  0,  1,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  4, 14, 14, 11,  0,  0,  0,  0,  7,  0,  0,  2,  2,  0,  7, 19],
         [33, 18, 20, 18,  3,  5, 21, 21, 13,  3,  0,  0,  9, 16, 15, 10,  8,  0,  1,  7, 12,  1,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0, 10,  4, 10,  7,  2,  0,  0,  0,  0,  1,  3,  0,  8,  0,  0,  4, 20],
         [23, 20, 21, 10,  2,  5, 18,  6,  0,  0,  6,  4,  9, 14, 14, 10, 10,  0,  4,  7, 11,  0,  0,  0,  4,  3,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  5,  0,  0,  1, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [22, 18, 15, 11,  0,  3,  5,  0,  0,  0,  2,  4,  0,  0,  7, 11, 12, 17, 15, 18, 16,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [19,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  2, 10, 15, 10,  8,  4,  0,  4,  2,  0,  0,  0,  6,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0],
         [18,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  9,  0,  0,  6,  5,  6,  6, 10,  3,  0,  0,  0, 11, 10, 13, 18, 14,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [18,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  1,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  1,  0,  0,  0,  0,  3,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [17,  7,  4,  6,  8, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [22, 16, 12, 12,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  1,  1,  0,  4,  7,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  2,  2,  6, 10,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 4,  1,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  2,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  3, 15,  6,  1,  4],
         [ 9,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  1,  0,  2,  2,  0,  1,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  4,  0,  0,  6,  8,  1,  0,  0],
         [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  5,  4,  4, 14,  4,  1, 10, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,  0,  5,  0,  1,  3,  1],
