8-bit Activation:
torch.Size([128, 64, 64])
         [12, 25, 13, 12, 12, 13, 17, 20, 23, 27, 22,  9,  2,  1,  5, 11, 13, 15, 19, 10, 12, 11, 11, 14, 19, 16, 10,  3,  4,  5,  5,  3, 11, 13, 13, 16, 18, 25, 29, 24, 10,  5,  3,  2,  1,  7, 11, 12, 12, 12, 15, 15, 14, 13, 10,  8, 10, 13, 11, 13, 15, 17, 17, 12],
         [14, 23, 13, 12, 15, 18, 19, 21, 23, 24, 20, 11,  1,  0, 10, 11, 13, 15, 17,  9,  9, 10, 11, 15, 18, 20, 17, 11,  9,  7,  8,  4, 15, 12, 13, 16, 18, 21, 21, 18,  8,  2,  1,  7,  5, 13,  9, 11, 11, 14, 18, 17, 14,  9,  5, 10, 13, 13, 13, 11, 13, 16, 18, 15],
         [ 9, 14,  9, 15, 23, 20, 18, 21, 23, 25, 27, 16,  1,  0, 11, 10, 13, 14, 16,  6,  7, 10, 13, 17, 20, 21, 22, 20, 17, 12,  7,  7, 21, 15,  8,  6,  5,  6,  9,  6,  6,  7,  6,  5,  6, 12,  9, 11, 12, 13, 17, 16, 13,  5,  5,  8,  9,  5, 10, 12, 13, 19, 21, 17],
         [ 6,  9, 10, 14, 19, 18, 17, 17, 20, 23, 23, 14,  3,  4,  7, 10,  9, 11, 16,  7,  5, 11, 13, 18, 20, 20, 17, 15, 10, 10,  8, 10, 17, 13,  4,  2,  1,  0,  3,  4,  4,  2,  2,  5,  8, 10,  9, 11, 11, 13, 15, 15, 14,  7,  2,  4,  8,  6, 11, 14, 16, 20, 20, 13],
         [11, 16, 16, 15, 13, 14, 15, 19, 21, 19, 11, 10,  4,  3,  2, 10,  9, 22, 22,  9, 12, 14, 15, 20, 22, 19, 16, 11, 10,  9,  6,  8, 15, 13,  0,  1,  0,  3,  6,  1,  0,  0,  1,  7,  8,  9,  6,  7, 10, 12, 15, 15, 12,  9,  3,  3,  7,  9, 11, 11, 15, 16, 17, 12],
         [13, 21, 17, 13, 11, 15, 17, 20, 23, 21, 16, 17, 12,  0,  4,  8,  7, 25, 18, 11, 13, 17, 18, 24, 27, 22, 18, 14, 15,  9,  5, 14, 21, 20, 13, 12, 14, 18, 15,  8, 10,  6,  5,  6,  9, 10,  5,  6, 11, 13, 13, 12,  7,  3,  5,  7,  9, 13, 13, 13, 13, 14, 19, 12],
         [18, 26, 15, 13, 13, 17, 17, 20, 25, 16, 14, 12,  7,  0,  5,  8,  7,  8,  6,  1,  0,  1,  2,  4,  6,  7,  5,  3,  0,  0,  0,  4, 11, 11, 10,  9, 14, 20, 18, 13, 13, 10,  9,  9, 20, 20, 16, 15, 18, 18, 18, 13,  8,  5, 10, 12, 11, 17, 18, 16, 12, 15, 24, 14],
         [13, 17, 13, 13, 10, 14, 10, 15, 17, 10,  6, 11, 10,  5,  3, 14, 17, 14, 11, 10, 10, 12, 11,  9,  7,  6,  3,  0,  2,  0,  0,  0,  1,  3,  4,  2,  1,  2,  3,  2,  0,  0,  0,  0,  1,  3,  3,  4,  7,  8,  7,  4,  2,  6, 11, 15, 15, 16, 17, 20, 13, 15, 27, 14],
         [ 7,  8,  7,  6,  4,  9, 14, 18, 14, 10, 17, 26, 25, 18, 16, 15, 14, 14, 12, 16, 20, 21, 19, 20, 21, 21, 20, 21, 22, 21, 21, 18, 16, 17, 17, 17, 18, 14, 10, 10,  9,  7,  7,  6,  3,  0,  0,  0,  0,  0,  0,  0,  4,  7,  6,  4,  4, 12, 15, 12, 14, 22, 25, 18],
         [ 0,  2,  4,  7, 11, 19, 23, 22, 21, 23, 29, 30, 25, 24, 23, 18, 15, 14, 15, 17, 18, 14, 12, 14, 14, 13, 13, 12, 12, 12, 12, 15, 15, 14, 14, 15, 16, 16, 14, 14, 14, 15, 16, 18, 18, 17, 16, 14, 14, 13, 12, 13, 19, 21, 17, 11,  2,  0,  5, 13, 15, 23, 22, 13],
         [ 0,  6,  8, 16, 32, 30, 23, 25, 29, 27, 24, 23, 23, 22, 18, 17, 16, 18, 19, 19, 24, 27, 22, 21, 20, 20, 18, 15, 13, 17, 17, 17, 15, 15, 15, 14, 13, 12, 11, 16, 16, 15, 15, 14, 15, 18, 21, 21, 19, 19, 19, 22, 24, 19, 15, 18, 12,  3,  0,  0,  9, 20, 22,  8],
         [ 0,  2, 10, 18, 25, 17, 15, 18, 16, 11, 11, 10, 11,  7,  7,  3,  4,  4,  8, 19, 22, 12, 13, 12, 12,  9,  9,  8, 10, 15, 17, 13, 10,  9, 16, 12, 12, 11, 12, 20, 19, 17, 12, 11, 14, 16, 16, 16, 15, 16, 19, 24, 25, 22, 19, 20, 17, 16, 13, 13, 16, 18, 17,  7],
         [ 1,  6,  7,  8,  6,  6, 11, 14, 11, 15, 10,  5,  1,  1,  6,  7,  7, 12, 18, 24, 15,  9,  7,  4,  3,  2,  2,  3,  8,  7,  8,  3,  5,  7,  8,  5,  4,  8,  7, 10,  5,  3,  7,  8, 13, 14, 15, 16, 17, 17, 18, 18, 18, 18, 18, 18, 18, 15, 18, 20, 25, 16,  5,  5],
         [18, 28, 16,  8, 11, 14, 17, 17, 20, 23, 20, 15,  2,  6,  8,  6,  7, 27, 23, 15, 11, 12, 10,  6,  5,  6, 10,  7, 14, 14,  9,  6,  8,  8, 10,  5,  7, 10, 11,  7,  7,  9,  7,  9,  9,  9, 11, 13, 14, 16, 18, 18, 17, 16, 14, 15, 14, 14, 19, 22, 19,  7,  2,  5],
         [15, 24, 14, 13, 20, 21, 17, 18, 14, 13, 10,  7, 12, 20, 15, 15, 14, 23, 16, 12, 11,  7,  3,  3,  1,  3,  6,  3,  8, 18, 10,  3,  4,  4,  6,  4,  2,  3,  4,  3,  4,  4,  4,  2,  6,  3,  2,  1,  3,  5,  7,  9,  9,  9,  7,  4,  4,  5,  7, 10,  7,  4,  0,  6],
         [21, 18, 15, 10, 12, 20, 18, 13,  6,  9, 11, 16, 21, 21, 21, 11,  5, 19, 19, 14,  8,  4,  2,  6,  2,  5,  7,  5,  6, 16,  7,  2,  0,  0,  5,  3,  5,  5,  5,  8,  9, 10,  7,  4,  3,  2,  0,  2,  0,  4,  7,  8,  6,  2,  3,  5,  6,  7,  6,  7,  7,  9, 17, 18],
         [25, 25, 12,  8, 10, 18, 18, 12, 10,  7, 10, 13, 21, 22, 16,  7,  2,  7, 13,  9,  0,  0,  0,  0,  5,  2,  7,  6,  6, 15,  8,  1,  0,  3,  5,  6,  9,  9, 10,  7,  6,  5,  3,  2,  3,  2,  1,  1,  0,  0,  1,  0,  6,  8,  9,  7,  3,  8,  6,  5,  5, 13, 16, 15],
         [25, 23,  9, 10,  9, 17, 22, 12,  5,  3,  7, 10, 11, 16, 16,  3,  0,  5, 11,  6,  0,  0,  0,  6,  6,  2,  8,  6,  5, 16,  9,  3,  2,  6,  8,  8,  9,  9,  6,  4,  4,  3,  3,  1,  3,  3,  0,  8, 14, 14,  0,  0,  0,  5,  5,  0,  3,  8,  6,  4,  3, 10, 11,  8],
         [24, 22, 11,  9,  3, 15, 19,  4,  0,  9, 10, 10, 10, 12, 12,  1,  0,  4, 11,  9,  2,  2, 10, 14,  7,  0,  7,  7,  5, 17, 10,  4,  2,  6,  7,  6,  4,  5,  5,  4,  3,  4,  2,  0,  2,  2,  7, 10, 16, 13,  2,  0,  2,  7,  7,  5,  7,  6,  2,  4,  5,  9, 14, 13],
         [16, 21,  3,  5,  3,  3, 14,  0,  5,  2, 11, 17, 20, 15, 15,  3,  0,  4, 14, 13,  4,  6, 17, 12,  8,  0,  9,  9,  7, 19, 12,  5,  2,  6,  6,  5,  6,  4,  4,  3,  1,  2,  2,  0,  0,  2,  0,  6, 14, 13, 12,  6,  6, 14, 16, 12, 15, 19, 13,  6,  6,  5, 14,  9],
         [10, 18,  1,  0,  0,  9, 19, 14,  6,  0,  5, 11, 11, 24, 19, 13,  8,  5, 12, 11,  5, 18, 22, 16,  2,  3, 15,  5,  6, 17, 13,  8,  5,  7,  4,  3,  4,  4,  1,  0,  0,  0,  4,  3,  4,  6, 13, 28, 24, 11,  3, 11, 11, 13, 15, 10,  9,  9,  5,  0,  3, 10, 15,  3],
         [10, 12,  6,  0,  0,  7, 19, 12,  5,  6,  4,  9,  4,  6, 16, 12,  6,  9,  9, 11,  5, 10, 15, 11,  0,  6,  2,  4,  9, 20, 17,  6,  2,  1,  2,  2,  3,  1,  1,  1,  2,  4,  6,  4,  5,  2,  9, 26, 13,  3,  2,  7,  8,  7,  9,  7,  7,  6,  0,  2,  8,  8,  7,  1],
         [18, 20,  7,  2,  5, 12, 15,  5,  6, 11,  9,  3,  6,  0,  0,  6,  4,  2,  0,  1,  2,  0, 10, 19, 15,  5,  0,  0, 11, 22, 20,  6,  0,  1,  3,  2,  3,  0,  0,  1,  2,  1,  3,  2,  0,  0,  0,  6, 10,  9,  6,  5,  9, 14, 16, 15, 13, 10,  8, 13, 12,  7,  4,  2],
         [20, 21, 10,  6,  8, 11, 14,  7,  7,  6,  8,  7, 15, 12,  1,  7,  8,  4,  1,  2, 11, 12,  4,  8, 10,  7,  0,  0, 13, 11,  8,  0,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  5,  6,  1,  0,  2,  5,  6,  5,  6,  9, 12, 22, 21,  8,  4,  1],
         [21, 22, 11, 10,  9, 17, 18,  5,  9,  2,  0,  9, 22, 19,  6,  8,  8,  8,  5, 18, 15, 16, 17,  8,  0,  0,  0,  7,  8,  4,  0,  0,  0,  0,  7,  4,  0,  0,  1,  5,  5,  5,  2,  0,  0,  0,  2,  5,  5,  4,  1,  1,  0,  1,  0,  0,  3, 18, 22, 23, 26, 13,  7,  2],
         [14, 12,  6, 10,  9, 15, 14,  7,  8,  6, 10, 19, 25, 21, 10,  0,  0,  4,  3, 10,  3,  4,  3,  3,  6,  3, 10, 14,  6,  3,  0,  3,  1,  0,  6, 15, 10,  0,  0,  7, 14,  9,  4,  0,  0,  3, 10, 11, 13, 12,  9,  7,  7,  8,  7, 12, 22, 20, 14, 15, 16,  8,  6,  1],
         [ 3,  0,  0,  7, 10, 12, 14,  8,  7, 13, 16, 16, 17, 19, 30, 21, 14, 11,  6,  2,  5,  5,  3,  9,  4,  9, 14, 16,  8,  5, 10, 21, 14, 13, 11, 11,  7,  1,  0,  7, 15,  8,  8,  7,  8, 14, 16, 15, 12,  8,  6,  8,  9,  8, 13, 22, 23, 10,  6,  8,  7,  4,  5,  2],
         [ 9,  4,  0,  7,  8, 15, 15, 10,  7,  6,  5,  3,  1,  6, 22, 17, 14, 17, 12,  6,  6,  3,  4,  7,  6, 14, 18, 15,  6,  1,  2,  6,  9, 16, 26, 21,  9,  1, 10, 11,  9,  6,  8,  9, 12, 17, 13, 12, 10,  8,  6,  5,  7, 13, 20, 22, 11, 10,  9,  6,  7,  6,  5,  2],
         [ 1,  0,  0,  6, 10, 17, 16, 11,  9,  6,  5,  5, 12, 12, 15,  9,  4, 20, 15,  7,  0,  4,  4,  7, 18, 14, 11,  4, 12, 10,  8,  5, 13, 23, 22, 23,  9, 20, 25, 19,  5,  6,  8, 12, 15, 20, 14, 16, 17, 13, 10, 12, 16, 20, 23, 16,  3, 11,  4,  3,  3,  0,  3,  1],
         [ 6,  7,  4,  6, 10, 17, 16, 12,  6,  4,  6,  7, 12,  5,  2,  2,  6, 17, 18,  3,  0,  6,  6,  7, 16, 16,  3,  6,  5,  9,  5,  4,  7, 13, 10, 13, 17, 32, 34, 11, 10, 11,  9, 15, 17, 14, 13, 17, 17, 15, 12, 13, 18, 19, 22,  9, 10, 13,  4,  3,  2,  2,  5,  1],
         [ 1,  8,  4, 10, 10, 15, 14, 12,  8, 10, 10, 17, 16,  7,  7,  8, 15, 19, 19,  4,  0,  4,  4,  4, 12,  9,  0,  0,  8,  8,  3,  0,  1,  5,  6, 16, 31, 36, 31, 16, 15, 10, 13, 16, 17, 17, 17, 18, 19, 20, 22, 19, 15, 13,  9,  4, 11,  9, 14,  8,  8,  1,  6,  2],
         [ 1,  4,  0, 13, 10, 14, 15, 12,  9, 12, 19, 20, 22,  8, 14, 16, 17, 20, 24,  1,  9,  8,  2,  3,  8,  5,  0,  0,  2,  4,  3, 11, 20, 19, 13, 27, 35, 35, 25, 23, 20, 16, 16, 14, 15, 16, 15, 13, 13, 12, 11, 11,  7, 12,  5,  3,  8, 11, 15, 20,  7,  4,  4,  1],
         [ 2,  7,  1,  4, 12, 16, 20, 16, 13, 14, 15, 15, 12, 11, 22, 35, 26, 21, 15,  8, 18, 16, 17, 10, 10,  1,  3,  7, 10,  6,  4, 18, 18, 13, 10, 13, 17, 18, 18, 20, 13, 10,  6,  4,  5,  5,  5,  3,  5,  5,  7, 11, 12, 10,  0,  0,  0,  7, 16, 11,  6,  8,  3,  0],
         [ 3,  3,  4,  2, 15, 16, 18, 16, 13, 14, 13, 13, 17,  9,  7, 19, 18, 16,  8,  6, 12, 15, 13,  6,  5,  3, 10, 14,  2,  2, 13, 19, 13, 11, 12, 14, 14, 11, 10,  6,  6,  5,  5,  5,  6,  7,  7,  6,  6,  7, 11,  9,  4,  8,  5,  7,  5, 17, 15, 12,  9,  7,  6,  4],
         [ 5,  5,  8, 15, 19, 16, 12,  8,  6,  7,  6, 11,  8,  0,  6,  9, 15, 12,  4,  0,  0,  4,  0,  0,  0,  7, 24, 16,  0,  0,  4,  4, 10, 14,  9, 12, 11, 10,  8,  8,  8,  6,  7,  7,  8,  9,  8,  7,  8, 14, 20, 16,  3, 12, 29, 26, 22, 27, 30, 33, 19,  8, 11, 12],
         [ 5,  7,  8, 13, 20, 10,  2,  4,  3,  6,  4,  4,  9, 17,  5,  5, 10,  6,  7,  4,  3,  0,  0,  0,  1,  8, 14,  8,  0,  3,  5, 11,  9, 12,  6,  2,  2,  1,  3,  7, 10, 13, 17, 18, 19, 20, 19, 16, 14, 13, 14, 12,  6, 12, 28, 21, 25, 32, 35, 33,  7,  4, 19, 17],
         [ 4,  6,  4, 10,  8,  3,  3,  0,  7, 11,  8,  8,  9, 15,  1,  2,  2,  5,  9,  9,  3,  0,  0,  4,  7,  7,  8,  8,  5,  6,  7, 15, 17,  8,  0, 11, 21, 24, 17, 20, 22, 23, 23, 25, 24, 22, 21, 19, 17, 15, 16, 12, 14, 16, 22, 24, 27, 34, 38, 30,  8, 12, 41, 16],
         [ 3,  5,  4, 14,  5, 10,  0,  0,  8, 13,  8,  5,  7,  2,  0,  0,  0,  8,  6,  0,  0,  3,  4,  9, 20, 16, 12, 16, 18, 22, 23, 28, 23, 13, 10, 16, 30, 20, 19, 19, 20, 21, 19, 19, 19, 18, 19, 19, 19, 19, 20, 21, 21, 20, 21, 25, 29, 40, 44, 27, 12, 34, 41, 17],
         [ 5,  0,  0, 12,  8, 15,  0,  0,  6,  5,  4,  3,  5,  3,  0,  0,  4, 15, 16,  2,  0,  7, 10, 27, 29, 21, 20, 18, 16, 14, 14, 14, 11,  6,  5, 13, 21, 19, 20, 19, 19, 19, 20, 20, 21, 22, 22, 23, 21, 20, 20, 20, 21, 20, 22, 25, 35, 38, 35, 16, 19, 42, 39, 22],
         [ 7,  0,  0,  7,  7,  5,  0,  2, 23, 10,  7,  2,  5,  7, 10, 17, 21, 22, 23, 10,  4, 16, 22, 31, 23, 21, 19, 15, 13, 13, 13, 15, 15, 15, 16, 16, 21, 25, 21, 21, 21, 20, 21, 21, 22, 23, 23, 23, 22, 21, 21, 21, 22, 21, 23, 28, 40, 42, 30, 10, 26, 36, 27, 17],
         [21, 11, 21, 22, 15,  9,  0, 16, 33, 22,  4,  9, 10,  3, 10, 16, 18, 24, 28, 15,  5, 15, 17, 25, 18, 19, 18, 17, 18, 18, 18, 18, 19, 20, 21, 21, 22, 22, 21, 21, 21, 21, 22, 22, 21, 22, 22, 20, 19, 20, 21, 19, 22, 24, 32, 42, 46, 35, 22, 22, 36, 27, 23, 19],
         [21, 24, 35, 33, 23, 11,  7, 18, 18, 15, 10, 18,  6,  0,  7, 14, 23, 24, 29, 18, 10,  9, 19, 24, 18, 18, 20, 20, 19, 19, 21, 22, 24, 24, 24, 22, 22, 22, 21, 21, 19, 20, 21, 22, 21, 21, 21, 19, 19, 20, 23, 22, 18, 22, 26, 38, 38, 30, 15, 33, 37, 32, 35, 27],
         [10, 12, 16, 21, 23, 16,  9, 11, 14,  6, 14, 19, 15,  7,  9, 14, 19,  8, 16, 16,  8, 13, 27, 24, 22, 23, 23, 23, 23, 23, 23, 24, 23, 24, 24, 25, 24, 23, 22, 23, 23, 21, 21, 22, 20, 21, 20, 20, 20, 21, 23, 22, 17,  9, 14, 23, 18, 20, 26, 36, 30, 27, 31, 23],
         [ 4,  5, 23, 30, 21, 15, 15, 23, 30, 26, 27, 28, 26, 15,  4,  2,  1,  0,  9,  8,  2,  8, 18, 23, 21, 21, 23, 21, 21, 23, 25, 26, 23, 23, 20, 18, 17, 17, 17, 15, 13, 18, 20, 18, 15, 16, 15, 17, 19, 23, 23, 24, 24, 12,  5,  3,  6, 11, 17, 19, 12, 11, 10, 17],
         [ 0, 24, 25, 35, 22, 10, 13, 17, 17, 20, 14, 11, 10,  7,  5,  2,  4,  4,  6, 10, 10,  9, 14, 20, 22, 19, 19, 16, 14, 16, 15, 16, 17, 14, 12, 12, 13, 13, 13, 11, 11, 15, 13,  8,  7, 11, 18, 21, 23, 23, 20, 20, 17, 13,  8,  0,  0,  0,  7, 10,  5, 13, 14, 16],
         [ 0,  8, 10, 11,  4,  2,  3,  3,  4,  6,  5,  3,  6,  6,  1,  7,  9,  8, 12, 24, 21, 20, 22, 23, 22, 18, 16, 12, 12, 13, 11, 12, 16, 14, 10, 14, 20, 18, 17, 15, 13, 10, 10, 12, 13, 18, 22, 24, 21, 19, 14,  7,  4,  1,  3,  1,  3, 11, 12, 12,  8, 17, 23, 21],
         [ 0,  1,  9,  8,  3,  5,  6,  4, 10,  9,  6,  8,  9,  5,  1,  1,  7, 17, 26, 29, 28, 25, 23, 22, 23, 21, 19, 15, 14, 14, 14, 18, 22, 19, 20, 20, 19, 18, 15, 15, 12,  8,  7, 12, 14, 16, 15, 17, 17, 16, 10,  3,  3,  6,  9, 11, 19, 17, 13, 11, 12, 17, 25, 27],
         [ 0,  0,  7,  5,  6, 10, 10, 10, 13, 14, 12, 11,  8,  5,  4,  7, 11, 18, 19, 21, 21, 20, 19, 21, 21, 21, 21, 19, 15, 13, 12, 12, 14, 14, 15, 11,  6,  6,  4,  8,  9,  7,  7,  9, 17, 21, 20, 19, 15, 13,  9,  5,  7, 18, 20, 25, 24, 19, 15, 10, 13, 19, 30, 24],
         [ 5, 16, 16, 20, 22, 21, 17, 14, 14, 11,  9,  9,  9,  9, 12, 11, 13,  9, 11, 11, 12, 11, 12, 13,  9, 10, 11, 11, 10,  7,  4,  1,  5,  6,  4,  6,  5,  2,  3, 11, 14, 10, 11, 13, 17, 20, 19, 15, 15, 15, 13, 13, 15, 15, 11, 11, 14, 10,  7,  6,  4, 13, 13, 13],
         [12, 22, 19, 27, 28, 22, 15,  9,  7,  6,  8, 12, 13, 12, 11, 10,  9,  6, 13, 15, 16, 14,  9,  6,  8, 10, 15, 15, 13, 10,  5,  0,  5,  7,  8, 10, 12, 12, 13, 16, 17, 15, 14, 14, 14, 16, 17, 16, 14, 12, 11, 11,  8,  6,  9, 11, 12, 13,  6,  4, 11, 12, 15, 13],
         [ 7, 17,  9, 10,  9, 12, 12, 11, 11, 11, 12, 15, 16, 14, 12, 12, 11, 16, 22, 19, 17,  9,  4,  5,  8, 13, 13, 14, 13,  8,  8,  7,  5,  0,  7, 14, 17, 17, 18, 18, 16, 15, 17, 18, 18, 19, 18, 15, 11,  9,  9,  9,  7,  9, 11,  7,  4,  7,  2,  4, 14, 15, 16,  9],
         [ 6, 15, 10, 13, 13, 15, 16, 13, 11,  7,  8,  8,  6,  7,  7,  6,  8, 13, 16, 13,  6,  7,  7,  2,  0,  1,  7,  6,  5,  5, 11, 11,  7,  8, 11, 16, 17, 17, 15, 15, 16, 15, 16, 15, 15, 13, 12,  9,  6,  4,  7,  9,  5,  7, 12, 13,  7,  5,  4,  9, 10,  7, 11,  8],
         [ 2,  4,  2,  5,  6,  9, 11,  7,  5,  5,  3,  3,  2,  3,  3,  2,  6, 14, 11,  9,  6,  8,  9,  9, 16, 18, 17, 10,  3,  7, 10, 11,  9, 13, 16, 17, 17, 16, 16, 17, 15, 12, 11, 10, 10, 10,  9,  8, 10,  9,  7,  7,  6,  6,  7, 12,  7,  4, 11,  8,  7,  8, 15, 12],
         [ 6, 10, 10, 10,  8,  8,  6,  6,  5,  8,  7,  4,  7,  6,  8,  7,  5,  4,  3,  3,  5,  3,  4, 11, 17, 15, 14,  8,  7, 10, 11, 12, 13, 13, 14, 14, 14, 14, 13, 13, 11,  8, 11,  9,  8,  7,  9,  7, 10,  8,  6,  6,  8,  7,  6,  8, 10,  8,  9,  8,  7,  6, 13, 12],
         [ 4,  9,  9, 10,  2,  2,  4,  4,  0,  1,  0,  8, 12, 17, 16, 12, 11, 12,  6,  0,  0,  0,  2, 11, 15, 14, 16, 13, 13, 10,  9,  9, 10, 11, 10,  8,  2,  4,  6,  7,  9,  6,  6,  5,  7,  7,  6,  6,  6,  4,  5,  6,  5,  3,  4,  8, 12,  9,  6,  6,  9,  8, 11,  9],
         [ 6, 12,  2,  3,  7,  8,  8, 13, 15, 17, 16, 17, 16, 12, 11, 10, 12, 15, 11, 12,  9,  7,  6,  7, 10, 14, 14, 12, 11, 12, 11, 11, 17, 18, 12,  7,  7,  8,  6,  6,  5,  8,  9,  7,  9, 10, 10, 11, 11, 10,  9,  8,  8,  5,  6, 11,  9,  6,  7,  8, 10, 11, 18, 14],
         [ 3,  3,  2,  5,  8,  6,  3,  6, 10, 10,  8,  6,  5,  5,  3,  3,  1,  0,  1,  4,  1,  2,  2,  0,  1,  7,  5,  1,  0,  1,  4,  6,  7,  4,  0,  3,  5,  2,  1,  0,  0,  0,  2,  1,  0,  1,  3,  5,  5,  3,  3,  3,  2,  3,  5,  3,  0,  0,  0,  0,  0,  0, 14,  0]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  2,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  4,  8,  3,  5,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
