8-bit Activation:
torch.Size([256, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  2,   0,   0,   0,   0,   2,  17,  25,  16,   0,   0,   0,   0,   5,  13,  12,   7,   4,   4,   0,   0,   0,   3,  10,   0,   0,   0,   0,   0,   0,   0,   1],
         [ 24,  29,  34,  34,  13,   0,  18,  30,  25,  13,  29,  37,  32,  31,  46,  56,  44,  21,  40,  14,  15,  11,  15,  18,  43,  35,  17,  24,  45,  43,  27,  48],
         [ 40,  27,  31,  33,  21,  17,   1,   0,  22,  16,  27,  35,  30,   0,  15,  31,  24,  34,  52,  48,  45,  52,  50,  32,  52,  47,  34,  35,  38,  45,  40,  54],
         [ 40,  31,  28,  36,  30,  17,   0,   7,  57,  45,  38,  35,  39,  28,   6,   0,  32,  41,  45,  31,   8,  24,  27,  30,  47,  53,  42,  42,  33,  32,  55,  58],
         [ 49,  19,  37,  43,  13,   0,   0,  22,  69,  52,  33,  35,  44,  33,  14,   8,  49,  35,  33,  26,  15,   0,  14,  37,  34,  34,  17,  21,  35,  41,  37,  45],
         [ 32,  28,  57,  36,  28,  30,  18,  27,  70,  33,  39,  36,  40,  14,   0,   3,  58,  31,   9,   0,   0,   0,  39,  47,  37,  38,  29,  25,  29,  32,  31,  41],
         [ 50,  47,  21,  21,  10,  17,   8,   0,  38,  40,  33,  24,  26,  25,   4,  26,  48,  37,  24,  10,   6,  13,  47,  48,  39,  39,  29,  28,  36,  35,  37,  58],
         [ 43,   7,  21,  53,  53,  48,  34,  38,  36,  22,  34,  35,  44,  48,  36,  41,  41,  25,  25,  21,  30,  29,  34,  23,  27,  31,  21,   9,  36,  30,  32,  41],
         [ 19,  35,  57,  73,  62,  59,  53,  61,  59,  48,  67,  69,  75,  60,  53,  61,  70,  56,  54,  58,  60,  62,  61,  59,  69,  64,  48,  39,  43,  51,  34,   5],
         [ 29,  36,  41,  19,   0,   0,   0,   0,   0,  24,  43,  21,  27,  26,  17,  25,  31,  28,  38,  35,  48,  50,  48,  57,  57,  64,  60,  67,  54,  47,   8,   0],
         [ 41,  52,  49,  57,  30,  30,  21,  16,  48,  42,  19,   0,   8,   0,  38,   0,   6,  26,  16,  29,  17,  20,  60,  52,  41,  50,  56,  50,  42,  46,  23,  34],
         [ 33,  36,  25,  32,  20,  26,  39,   0,  21,   0,  10,   4,   1,   0,  53,  31,  45,  47,  35,  41,  38,  35,  37,   9,   0,   0,   2,   0,   0,   0,   0,  48],
         [ 22,   0,   0,   8,   9,  24,   3,   5,  14,  37,  10,  14,   0,   0,  55,  48,  46,  38,  25,  21,  16,  18,   0,   0,   9,   8,  22,  21,  14,   0,  18,  59],
         [ 40,  29,  14,  47,  37,  43,   5,   6,   9,  16,  19,  32,  39,  13,  51,  32,  27,  26,  18,  15,  18,  14,   0,  30,  49,  54,  63,  49,  29,  28,  40,  65],
         [ 48,  37,  43,  44,  13,  27,  28,  26,   0,   3,  20,  41,  61,  10,  49,  35,  23,  12,  14,  15,  20,  24,  18,  58,  33,  19,  17,   0,   0,   9,   0,   5],
         [ 32,   0,  28,  15,  22,  32,  58,  18,  22,  32,  23,  42,  46,  29,  50,  56,  45,  22,   0,   4,   4,   3,  23,  50,  43,  28,  10,   8,  29,  27,   4,   1],
         [ 43,   9,  47,  25,  33,  54,  65,  56,  20,   0,   0,   0,   8,  38,  35,  57,  47,  32,  12,  18,  26,  22,  29,  43,  34,  35,  32,  39,  43,   8,   0,   5],
         [ 60,  52,  35,  16,  23,  34,  21,   0,  20,   0,   5,   0,  52,  42,  40,  20,  10,  26,  49,  15,  19,  38,  40,  35,  28,  30,  23,  19,  12,   0,   2,  21],
         [ 64,  68,  39,  31,  30,   6,   3,   2,  14,   6,   2,   0,  35,  13,   7,  22,  20,  30,  65,  53,  38,  49,  45,  42,  50,  41,  35,   9,  32,  19,   0,  12],
         [ 57, 101,  49,  36,  22,  16,  15,  28,  12,   0,  18,   0,  16,  19,   0,  40,  60,  62,  45,  23,  33,  27,  19,  12,   2,   0,   0,   0,  30,   0,   0,  10],
         [ 42,  64,  44,  25,  35,  42,  50,  52,  36,  11,  21,  35,  17,  31,  15,  64,  49,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,  59,  47,   0,   0,   0],
         [ 20,  40,  41,   0,   0,   0,   3,  62,  38,   3,   1,  12,  39,  51,  39,  39,   0,   0,  36,  43,  39,  35,  32,  25,  18,   5,  23,  75,  14,   0,   0,  57],
         [  8,  32,  22,   0,   0,   0,   0,  32,  13,   0,   0,  26,  32,  49,  45,  24,   6,  22,  64,  27,  23,  23,  25,  35,  35,  36,  47,  40,  29,  37,   8,  60],
         [  0,   0,   0,  27,  14,   0,   0,   8,  23,   9,   7,  49,  20,  24,  27,  31,  34,  60,  52,  28,  28,  30,  37,  33,  24,  23,  28,  28,  13,   5,  68,  66],
         [ 31,  57,   0,  29,  32,  41,  31,  14,  40,  49,  51,  66,  39,  36,  35,  42,  40,  36,  44,  54,  56,  50,  49,  45,  37,  36,  37,  16,   0,  18,  47,  43],
         [ 66,  68,  32,  60,  43,  38,  18,  37,  55,  53,  58,  79,  52,  37,  34,  35,  32,  27,  30,  29,  31,  44,  39,  35,  45,  62,  51,  30,   0,  66,  26,   1],
         [ 17,   1,   6,  18,  29,   0,   0,  31,  59,  72,  77,  66,  59,  50,  51,  54,  65,  58,  61,  51,  39,  29,  45,  49,  44,  23,   5,  13,  50,  75,  52,  43],
         [ 28,  40,  59,  75,  58,  61,  55,  67,  53,  49,  38,  37,  40,  38,  29,  31,  34,  29,  11,  19,  29,  32,  67,  52,  26,  27,  38,  55,  31,  21,  26,  28],
         [ 30,  30,  35,  20,  16,  31,  40,  51,  39,  35,  45,  23,  16,  24,  16,  20,  20,  27,  43,  56,  49,  51,  44,  33,  30,  30,  33,  11,  16,  18,  38,  26],
         [ 26,  14,  19,  24,  26,  23,  11,   3,  13,  12,  14,  11,  19,   5,  21,  37,  39,  45,  47,  47,  36,  23,  23,  15,  24,  28,  17,  25,  14,  18,  34,  26],
         [ 17,  38,  29,  24,  20,  21,  45,  47,  45,  33,  38,  27,  56,  43,  39,  40,  27,  26,  23,  20,  19,  21,  25,  27,  34,  32,  30,  35,  43,  35,  28,  45],
         [ 40,  46,  38,  58,  56,  62,  67,  42,  42,  60,  58,  56,  63,  63,  61,  50,  58,  62,  48,  52,  51,  51,  61,  55,  47,  48,  43,  45,  49,  49,  43,  67]],

        [[ 13,   8,   6,   9,   6,   0,   0,   0,   0,   4,   5,   3,   0,   0,   0,   0,   0,   0,   0,   2,   3,   0,   0,   7,   7,  21,  21,  13,   6,   9,   8,  19],
         [ 31,  26,  25,  30,  32,  15,   8,   3,  20,  29,  25,  30,  22,   9,   0,   0,   0,  14,  24,  23,   4,   2,  19,  14,  22,  30,  40,  29,  19,  35,  32,  49],
         [ 44,  34,  32,  37,  37,  25,  13,  13,  25,  35,  29,  34,  38,  21,  15,  12,  22,  28,  36,  29,  11,   0,   1,  20,  38,  44,  29,  19,  31,  39,  42,  61],
         [ 46,  34,  36,  42,  48,  36,  17,  24,  38,  39,  34,  41,  39,  32,  14,  21,  27,  30,  31,  37,  21,  12,  16,  24,  40,  43,  19,   0,  11,  31,  40,  63],
         [ 46,  46,  37,  48,  53,  47,  22,  25,  43,  42,  32,  40,  43,  30,  15,  30,  31,  29,  30,  29,  24,  11,  19,  27,  33,  39,  30,  11,  12,  28,  38,  59],
         [ 44,  36,  32,  45,  52,  41,  18,  34,  51,  53,  28,  38,  48,  36,  27,  30,  40,  34,  17,  20,  22,  31,  24,  33,  36,  35,  39,  29,  28,  32,  37,  67],
         [ 46,  40,  50,  49,  52,  38,  22,  18,  21,  24,  23,  24,  35,  25,  16,  27,  26,  14,   7,  20,  19,  28,  27,  37,  32,  38,  37,  35,  40,  40,  50,  69],
         [ 35,  46,  47,  36,  32,  18,   3,   0,   2,  18,  22,  17,  20,  18,  13,  12,  11,  11,   8,  18,  12,  12,  14,  19,  22,  24,  16,   6,  19,  30,  38,  56],
         [ 35,  34,  10,   2,  15,   8,  13,   1,   2,  10,   5,   0,   1,   6,  13,  13,   8,  14,  17,  15,  14,   9,  10,  11,   8,  10,   4,   1,   0,   0,  19,  45],
         [ 27,  28,   7,  30,  32,  30,  36,  21,  15,   5,   9,  22,  12,  17,  22,  12,  14,  21,  19,  17,   7,  15,  21,  18,  14,  15,  16,  19,  15,  10,  14,  36],
         [ 15,  10,  14,  21,  27,  25,  30,  14,  10,   8,   8,   9,   3,  10,  34,  23,  14,  13,  10,  15,   5,   2,  10,  11,  16,  18,  17,  17,  17,  16,  33,  45],
         [ 31,  18,  30,  41,  35,  33,  30,  27,  30,  31,  19,  14,  13,  27,  46,  37,  22,  14,  11,  11,  14,  23,  21,  20,  12,  18,  17,  12,   7,  15,  27,  27],
         [ 47,  24,  37,  49,  28,  28,  35,  35,  37,  26,  15,   7,  17,  26,  46,  52,  16,   5,   9,  16,  16,  19,  19,  20,  37,  18,  14,   9,  12,  23,  34,  47],
         [ 38,  44,  35,  27,  12,  17,  35,  46,  27,  22,  17,  25,  16,  17,  41,  49,  16,   6,  16,  15,  16,  19,  20,  25,  23,  14,   0,   0,  12,  20,  13,  53],
         [ 45,  30,  26,  18,  30,  30,  18,  35,  20,  22,  15,  33,  18,  24,  32,  45,  22,  10,  12,   7,   7,  12,  12,  23,  31,  17,  14,  17,  14,  14,   5,  31],
         [ 43,  27,  15,  17,  18,  32,  22,  31,  26,  13,   4,  25,  27,  29,  31,  45,  16,   7,   9,   8,   1,   5,  10,  13,   6,   3,   9,  15,   5,   2,  14,  16],
         [ 46,  29,  25,  19,   8,  21,  19,  26,  14,  16,  18,  11,  18,  11,  10,  11,   7,   4,   4,   8,   6,   7,   9,   7,   2,   6,  14,  11,   0,  17,  20,  13],
         [ 37,  37,  32,  41,  27,  27,  46,  50,  35,  20,  13,  18,  17,   0,  13,  20,  18,  26,  23,  16,  19,   8,  10,  20,  23,   9,  15,   7,  10,  15,  24,  18],
         [ 38,  30,  33,  39,  39,  26,  27,  35,  39,  22,   7,  19,  21,  28,   8,  17,  31,  34,  22,  21,  16,  12,  13,  23,  23,  19,  12,  32,  14,  14,  17,  17],
         [ 22,  22,  32,  33,  28,  30,  26,  41,  35,  17,   2,   4,  26,  34,  26,  17,  20,  14,  12,  29,  19,  12,  17,  21,  22,  21,  34,  29,   3,  17,  17,  24],
         [ 22,  18,  36,  20,  19,  32,  46,  36,  30,  17,  21,  24,  29,  34,  27,  19,  26,  36,  35,  27,  14,   8,   3,   2,   2,   6,  22,  10,   0,  22,   9,  13],
         [ 24,  28,  25,  21,  10,  22,  43,  48,  20,  21,  21,  29,  13,  15,  22,  18,  18,  28,  14,   0,   0,   0,   0,   4,   5,  27,  33,   9,  36,  31,  16,  11],
         [ 30,  36,  20,  11,   4,  13,  23,  29,  22,  18,  18,   1,   0,   0,   0,   2,  27,  28,   8,  22,  29,  31,  32,  32,  23,  30,  36,  50,  41,  45,  18,  24],
         [ 25,  21,  44,  11,   6,  16,  21,  14,  20,  41,  28,   7,  18,  27,  21,  29,  28,  22,  30,  39,  42,  44,  46,  46,  41,  42,  40,  48,  40,  37,  13,  49],
         [ 45,  14,  48,  35,  29,  21,  23,  24,  26,  51,  31,  19,  43,  37,  31,  29,  25,  27,  30,  32,  34,  39,  39,  42,  42,  43,  36,  32,  37,  26,   6,  57],
         [ 29,  31,  46,  26,  29,  28,  30,  37,  30,  42,  47,  33,  57,  45,  33,  31,  37,  39,  41,  37,  37,  38,  42,  42,  40,  30,  17,  15,  43,  34,  35,  53],
         [ 38,  40,  37,  32,  21,  35,  29,  33,   9,  12,  18,  14,  32,  37,  31,  24,  28,  28,  21,  25,  27,  26,  26,  27,  25,  35,  31,  12,   0,   8,  27,  45],
         [ 17,  20,   0,   0,   1,  11,  11,  13,  19,  21,  22,  25,  28,  31,  18,  18,  19,  24,  24,  22,  21,  11,   2,  13,  27,  19,   5,   0,   0,   9,  11,  36],
         [ 21,  17,   9,   9,  13,  14,   7,   9,  19,  21,  15,  25,  31,  25,  18,   9,   7,  14,   1,   4,   9,  10,   9,  13,  19,  21,  26,  17,  16,  22,  18,  46],
         [ 23,  23,  19,  12,  12,  14,  18,  19,  18,  22,  28,  15,   7,  14,  19,   9,  22,  13,   7,  12,  12,  14,  18,  30,  29,  17,  17,  15,  21,  17,  19,  45],
         [ 11,  18,  18,  11,   8,  11,   5,   0,   0,   5,  12,  17,  19,  35,  18,  14,  23,  18,  24,  31,  28,  29,  31,  24,  23,  23,  19,  27,  27,  18,  21,  43],
         [ 17,   5,   2,   0,   0,   1,   4,   8,  16,  16,   6,   2,  10,   3,   0,   0,   5,  11,  12,   3,   1,   0,   2,   0,   1,   3,   0,   0,   0,   0,   5,  24]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   8,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   3,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,   2,   0,   0,   0,   0,   3,   0],
         [  1,   1,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
